DATA, CPLX, ETAT, KLOC, SCED, EFFORT-, MONTHS-, DEFECTS-, RISKS-
2.178,5.499,3.833,109.771,2.973,690.637,23.197,3711.826,1.072
2.19,5.396,1.019,82.102,1.171,907.319,21.511,10849.209,4.021
3.078,5.715,2.234,116.821,2.622,891.074,25.794,8348.618,1.072
2.757,5.16,4.804,92.357,2.318,825.274,24.002,14578.576,2.413
2.727,5.055,2.488,89.176,2.959,837.002,23.871,6168.531,1.072
3.584,5.368,4.709,120.063,1.062,1649.237,25.661,15227.009,5.898
3.691,5.411,3.96,122.236,2.67,697.244,22.59,6401.714,1.072
2.746,5.214,5.287,123.952,2.296,921.681,24.727,12037.731,2.413
4.719,5.985,2.226,91.547,2.417,758.619,23.084,4952.853,1.072
2.726,5.927,4.112,123.19,2.469,1413.481,28.983,9819.098,2.413
4.763,5.076,3.776,114.896,2.162,1209.458,27.141,5690.301,1.072
2.489,5.086,4.461,121.186,2.459,752.248,23.729,5516.995,1.072
4.759,5.661,3.969,84.949,1.579,1060.288,23.586,9972.906,5.362
3.676,5.078,2.529,104.571,1.428,992.847,22.617,9546.646,4.021
4.903,5.349,2.312,99.374,1.556,997.6,22.096,8051.297,5.898
2.273,5.256,4.02,85.963,2.337,575.923,21.884,5353.294,2.413
2.773,5.754,4.893,85.825,2.886,819.552,24.66,10366.917,1.072
4.7,5.991,3.265,97.696,2.132,782.481,22.999,8690.034,1.072
2.274,5.048,5.887,106.994,2.121,734.282,23.713,5807.331,1.072
3.956,5.13,4.232,92.245,1.635,975.732,22.192,14055.965,4.558
3.491,5.674,3.574,83.735,2.069,880.754,24.626,12763.309,2.413
2.891,5.966,4.135,124.122,1.945,1408.124,25.055,5560.544,3.485
2.641,5.548,4.433,110.707,2.036,759.082,22.838,10234.833,1.072
3.372,5.368,4.719,122.84,1.843,1264.444,24.2,10268.618,5.362
3.42,5.956,4.561,93.006,2.924,889.33,25.702,7275.457,1.072
3.307,5.244,3.332,101.628,1.024,1201.232,23.95,9115.523,5.898
2.466,5.887,4.48,80.686,1.731,901.152,21.326,9135.929,5.362
3.861,5.993,4.463,85.518,2.51,1008.921,25.645,8728.137,1.072
4.905,5.145,4.489,114.57,1.933,1383.395,24.909,5678.443,3.485
2.273,5.98,4.745,93.228,2.884,782.074,24.18,12558.409,1.072
4.018,5.511,5.102,113.976,1.599,991.669,22.101,12075.826,4.021
4.34,5.387,2.899,121.357,1.43,750.478,20.377,8086.557,5.362
2.849,5.189,3.202,105.42,1.305,981.373,21.798,7613.68,3.485
2.586,5.883,2.573,113.247,1.618,1204.172,23.791,12820.25,3.485
2.441,5.321,5.989,78.733,2.836,735.988,23.68,3041.094,1.072
3.895,5.052,5.146,118.84,2.194,1545.623,29.198,4965.403,1.072
4.946,5.137,3.826,108.347,1.098,1590.62,24.829,8258.243,3.485
2.303,5.89,1.278,117.984,2.079,854.943,24.313,17717.748,1.072
3.585,5.509,2.205,116.6,2.052,975.3,25.526,10402.1,2.413
2.999,5.111,4.307,88.601,1.208,830.589,21.214,6915.48,4.021
2.246,5.973,5.875,85.853,2.974,790.111,24.116,3490.193,1.072
2.195,5.666,2.988,81.144,2.326,916.381,25.04,13205.728,2.413
2.607,5.389,3.499,108.016,1.458,884.837,21.526,6117.762,5.362
4.933,5.753,4.798,108.765,1.185,1124.523,22.342,14823.322,5.898
3.348,5.119,5.952,86.211,2.977,667.138,22.898,5365.726,1.072
3.136,5.398,1.152,102.24,1.537,1051.452,22.824,9710.979,4.021
3.223,5.022,5.026,91.843,2.848,914.991,25.434,6181.993,1.072
2.337,5.599,2.345,106.306,1.88,768.078,20.583,10155.528,4.021
4.706,5.894,2.028,84.002,1.892,1119.742,23.099,6498.144,5.362
2.458,5.656,5.339,123.72,1.592,1729.301,26.557,11913.787,4.558
2.888,5.508,3.394,102.824,1.528,1606.589,26.404,10310.254,5.362
3.604,5.133,2.466,102.005,2.968,1049.194,27.431,13590.247,2.413
2.226,5.442,5.016,120.665,1.878,1395.177,24.882,11962.833,4.021
2.472,5.184,2.831,124.624,1.733,1156.772,23.825,12862.642,5.362
2.54,5.444,1.055,109.328,1.604,753.455,20.566,16032.117,5.362
2.976,5.075,2.53,113.106,1.601,836.456,20.303,15496.17,4.021
3.951,5.44,2.831,94.269,2.555,1088.218,26.678,13497.639,2.413
2.591,5.155,2.914,87.116,1.528,679.108,19.054,6809.98,5.362
4.481,5.4,2.331,111.097,1.687,949.541,22.052,6069.753,4.021
4.293,5.524,2.75,103.375,2.934,969.946,26.434,12008.953,1.072
3.151,5.65,1.277,122.312,2.574,882.248,25.074,10896.299,2.413
3.114,5.38,2.198,101.76,1.751,873.366,21.006,8201.633,3.485
4.063,5.521,5.147,85.522,1.228,1091.088,22.889,6693.447,4.021
2.372,5.039,4.687,106.84,1.068,972.669,21.025,4231.563,4.021
2.617,5.198,5.196,120.344,1.469,1106.648,22.584,8075.77,5.898
4.072,5.866,2.287,96.941,1.162,924.127,20.641,13798.531,5.898
2.771,5.741,4.815,89.743,2.64,1080.915,27.126,7873.93,1.072
3.41,5.762,3.403,118.116,1.358,1313.329,23.492,7480.646,4.558
3.4,5.951,1.103,113.405,2.842,916.782,26.194,11290.159,2.413
4.25,5.236,5.411,78.472,1.8,822.581,21.152,4974.418,5.362
2.454,5.555,5.505,88.058,2.365,746.335,23.69,5071.282,2.413
4.748,5.214,4.493,78.849,1.777,698.078,20.198,7693.838,3.485
4.107,5.905,5.585,113.698,2.761,1023.98,26.851,7754.953,1.072
2.488,5.062,1.851,94.776,2.442,830.615,24.972,9545.542,2.413
3.78,5.003,1.914,76.925,2.011,844.123,24.234,9160.927,1.072
3.975,5.76,4.912,112.501,1.35,1991.071,27.283,15517.392,4.021
2.237,5.286,2.924,86.771,1.048,1103.359,23.112,11966.107,5.362
2.458,5.993,2.842,93.34,1.354,885.522,21.079,6137.722,5.362
2.57,5.874,2.607,105.51,2.307,794.972,23.993,6034.154,1.072
4.435,5.971,2.654,103.339,1.874,1040.333,22.051,6442.409,4.021
4.853,5.36,4.781,112.653,2.791,1342.372,28.851,7511.809,2.413
4.639,5.986,3.739,95.715,1.935,1360.894,24.278,7318.66,4.558
3.822,5.977,2.301,91.978,2.796,896.757,25.181,4121.176,1.072
4.404,5.25,4.14,95.679,2.395,1012.633,26.037,7519.444,1.072
4.735,5.514,3.007,79.692,2.378,947.311,26.219,11576.58,1.072
3.13,5.463,5.669,104.296,2.115,765.033,23.006,8990.31,1.072
2.139,5.848,1.459,77.756,1.398,863.8,21.81,10823.469,4.558
2.292,5.329,4.075,104.192,1.406,1370.095,24.156,15894.247,4.558
4.129,5.483,2.498,107.638,1.75,1543.676,26.343,13557.232,4.021
3.8,5.724,3.195,97.958,2.063,1314.581,28.48,12104.117,1.072
4.943,5.44,5.25,103.676,2.336,1619.387,30.266,10090.988,2.413
4.261,5.399,5.565,105.724,1.132,1268.688,23.259,10765.761,4.021
3.721,5.872,4.184,113.289,1.618,950.197,21.845,8653.575,4.021
3.895,5.986,5.382,111.001,2.738,1290.365,28.348,9175.521,1.072
2.825,5.056,4.909,94.196,2.298,834.793,23.455,4589.783,1.072
3.677,5.237,2.136,122.311,1.866,1282.851,24.084,19265.544,4.021
2.311,5.282,4.773,94.082,2.765,739.273,24.263,5008.262,1.072
4.342,5.778,3.526,124.814,1.89,1638.035,25.745,21035.415,5.898
2.837,5.366,5.533,114.649,1.603,1227.414,23.798,5199.068,4.021
2.901,5.811,4.827,88.408,1.349,1220.758,23.32,19846.537,5.362
2.076,5.167,4.535,115.964,1.263,1226.741,22.483,8805.695,4.021
2.367,5.414,4.038,78.911,2.7,659.825,22.782,6035.808,1.072
3.546,5.997,1.788,122.503,1.795,1335.242,24.598,12911.843,5.898
2.357,5.271,1.987,118.671,2.403,869.113,25.467,18028.718,2.413
4.475,5.129,2.875,94.928,1.035,1898.852,26.831,7819.332,4.021
3.369,5.576,5.265,79.191,2.765,736.031,24.159,4930.866,2.413
3.729,5.369,2.18,116.899,1.384,1285.394,23.838,10094.402,4.021
4.902,5.763,2.148,90.922,1.351,674.152,19.239,8034.892,4.021
4.914,5.323,3.78,96.471,1.373,1072.648,22.73,6904.794,5.362
4.367,5.5,5.941,119.758,1.406,1893.313,26.755,10625.105,4.021
2.353,5.72,1.332,87.351,1.926,661.336,19.686,7220.029,3.485
3.429,5.874,4.858,76.288,1.941,640.37,19.339,6734.221,4.021
4.531,5.853,5.923,112.543,2.977,1065.498,26.681,4202.135,1.072
4.288,5.136,5.936,84.595,2.881,680.518,23.795,2676.817,2.413
4.1,5.148,2.746,85.797,1.228,1265.761,23.721,13236.554,5.898
3.621,5.46,5.0,94.238,2.657,1149.181,28.212,7289.477,2.413
2.049,5.127,2.252,113.373,2.904,979.249,25.229,7824.842,1.072
3.082,5.024,3.362,108.214,2.754,927.614,25.549,11402.598,1.072
3.912,5.101,1.881,103.868,1.817,1094.182,23.336,13513.847,5.898
4.865,5.313,1.804,77.693,2.561,814.766,24.098,8784.838,2.413
4.368,5.921,2.442,120.685,1.102,1412.127,24.61,21134.535,4.021
2.379,5.939,5.248,96.018,1.514,619.329,18.721,3183.875,4.021
3.028,5.661,4.414,99.117,1.472,1377.74,24.441,13906.672,4.558
4.324,5.924,1.981,89.309,1.914,964.826,21.539,15263.039,5.362
3.039,5.786,4.372,96.471,2.386,1139.677,27.894,11130.08,1.072
2.558,5.808,3.753,85.401,1.195,1147.039,22.292,10059.577,4.558
2.297,5.143,2.077,106.71,2.977,564.322,22.059,9806.897,1.072
4.592,5.101,3.826,81.543,2.545,666.021,23.349,7793.082,1.072
2.659,5.579,1.03,92.748,1.202,1277.702,24.567,21278.554,5.898
2.675,5.745,2.224,109.3,2.711,1515.664,29.715,5990.085,1.072
2.327,5.766,3.276,80.786,1.694,711.961,19.675,10396.09,5.898
4.737,5.922,5.22,100.87,1.903,1554.079,25.73,9811.52,4.021
2.774,5.867,4.172,110.858,1.666,1318.569,24.683,10187.96,4.021
4.137,5.555,4.014,117.267,2.908,1858.332,31.61,13643.263,2.413
4.731,5.107,2.998,105.539,1.074,1588.314,24.528,19017.428,4.021
4.395,5.221,1.957,86.521,1.063,1239.54,23.048,18226.905,4.021
3.946,5.395,4.369,114.922,1.148,1645.553,26.298,12803.23,4.558
2.084,5.871,5.129,93.012,1.036,992.969,21.763,6505.516,4.021
4.583,5.78,2.85,94.422,2.013,1509.108,28.624,11585.113,1.072
4.768,5.819,3.994,82.123,2.269,889.408,24.017,5273.319,1.072
2.604,5.771,1.376,110.975,1.065,868.904,21.266,19059.401,5.362
3.732,5.627,3.863,81.846,2.015,919.232,25.192,9358.654,1.072
4.21,5.526,2.038,77.246,2.802,1287.231,27.763,10659.053,1.072
2.676,5.202,4.315,104.026,2.854,1129.325,27.261,7996.534,1.072
2.182,5.05,2.903,86.204,2.451,457.707,20.424,4233.252,2.413
4.741,5.904,1.212,97.178,2.69,1944.102,32.836,23333.302,1.072
3.792,5.827,5.271,85.128,2.51,1115.515,27.913,7355.653,2.413
2.326,5.485,3.903,124.068,2.557,907.623,25.124,14478.511,1.072
2.941,5.954,3.14,91.584,2.526,935.712,24.463,8615.513,1.072
2.258,5.903,3.026,90.131,2.184,972.248,25.916,10114.905,2.413
3.829,5.773,2.114,109.959,2.271,1092.638,26.413,9345.364,1.072
4.63,5.075,1.156,124.326,1.863,1824.342,27.541,16976.694,4.021
4.744,5.961,3.998,76.493,2.493,795.829,23.705,6416.322,1.072
4.829,5.179,3.401,105.49,2.516,1089.05,27.527,13826.702,2.413
3.876,5.091,5.098,111.099,2.503,1586.109,29.652,18023.212,1.072
4.688,5.458,5.075,88.549,1.013,1425.293,24.45,7953.21,4.558
4.544,5.486,3.262,87.239,2.936,1009.885,27.345,7618.913,2.413
3.872,5.055,5.308,117.321,1.878,1321.417,25.046,4847.811,4.021
4.649,5.733,4.145,83.528,2.64,804.03,23.32,7153.28,1.072
4.88,5.831,2.45,108.93,1.224,1492.583,23.968,18658.581,4.021
4.666,5.914,1.348,112.937,1.322,1003.514,21.997,12820.074,3.485
3.382,5.986,4.292,78.796,2.27,739.878,23.766,10308.83,2.413
2.44,5.62,4.723,118.96,2.122,1061.615,26.201,7911.286,2.413
3.402,5.245,5.391,123.707,1.67,1790.715,26.62,13723.591,5.898
4.319,5.23,4.157,75.438,1.049,995.931,21.515,6515.702,3.485
4.969,5.65,1.613,117.904,2.615,973.385,25.327,10907.889,1.072
2.777,5.485,5.319,82.916,1.849,1122.862,22.772,5994.757,4.558
2.449,5.106,1.853,93.196,1.776,732.039,19.781,9913.142,5.898
4.309,5.147,2.389,104.39,1.308,742.241,20.303,11458.037,5.362
4.079,5.973,3.801,122.104,1.956,1327.044,23.913,10310.463,3.485
4.33,5.542,4.317,117.875,1.581,989.874,22.034,6068.957,5.898
4.155,5.314,5.003,85.338,2.202,820.963,23.666,6371.149,1.072
2.542,5.578,1.246,88.046,2.351,1131.112,26.877,10508.761,1.072
4.213,5.449,5.014,95.881,2.95,764.897,25.228,5053.419,2.413
2.278,5.05,1.706,115.797,2.631,1070.911,26.542,10255.205,1.072
4.495,5.668,3.273,114.333,1.877,917.652,21.117,9155.052,3.485
4.144,5.805,3.279,120.475,1.892,1978.373,27.802,9856.293,4.021
4.781,5.006,1.485,79.178,1.765,884.845,21.729,5639.403,4.021
3.095,5.937,1.708,84.113,1.121,897.864,21.024,7611.03,4.021
2.986,5.967,4.761,109.737,1.238,1355.971,24.202,16167.075,4.558
4.173,5.723,5.583,94.112,1.94,1476.162,25.435,6976.142,4.558
2.96,5.225,1.914,111.996,1.348,1094.504,22.644,15059.647,4.558
2.811,5.904,4.165,75.1,2.351,726.501,23.116,5458.253,1.072
4.782,5.925,4.87,100.822,1.054,1240.635,23.109,15367.473,5.898
4.14,5.425,1.265,77.513,1.504,964.085,20.818,10798.331,4.021
4.561,5.212,2.612,118.673,2.079,1374.398,28.334,15722.4,2.413
3.74,5.389,3.75,120.384,1.672,2246.44,28.951,12729.044,4.558
4.668,5.14,2.913,82.836,2.667,825.058,24.911,11098.205,1.072
2.533,5.811,2.906,80.05,1.573,1006.055,21.802,6953.089,4.558
4.039,5.833,2.587,91.637,2.747,824.992,24.419,6842.552,1.072
3.888,5.272,1.667,120.486,2.218,1312.0,27.961,23044.225,1.072
3.785,5.697,4.719,121.29,2.679,1476.577,29.272,10258.393,2.413
4.108,5.518,3.967,94.5,2.996,655.577,22.751,6436.261,1.072
2.726,5.928,4.347,91.229,1.246,1286.037,23.852,6942.696,4.021
4.936,5.028,5.695,83.221,2.151,898.492,25.48,9620.597,2.413
4.81,5.929,1.428,86.238,1.754,915.324,21.371,9633.922,4.021
2.142,5.982,1.5,112.691,1.469,1137.617,23.022,12987.305,5.362
3.642,5.571,2.081,81.708,1.77,1550.578,25.432,9495.91,4.558
3.328,5.953,5.505,113.332,1.4,1169.399,23.282,18501.067,4.558
2.271,5.224,5.578,100.04,1.816,885.763,21.982,5931.091,4.558
3.856,5.726,2.003,107.689,1.626,1094.797,23.024,15360.955,4.021
2.915,5.406,3.735,101.3,2.325,1010.143,25.59,11510.978,1.072
2.057,5.423,3.215,118.602,2.954,1022.542,26.624,7380.701,1.072
2.593,5.164,4.806,82.749,1.286,561.065,18.079,5532.595,3.485
3.448,5.181,3.722,101.255,2.333,634.056,22.618,6321.592,1.072
3.376,5.822,2.983,92.586,1.916,1498.686,26.109,12331.631,5.898
2.383,5.05,3.729,108.777,2.039,799.705,24.752,8107.872,1.072
2.137,5.13,3.855,77.775,2.577,520.876,20.991,7623.167,1.072
4.715,5.219,2.125,84.465,2.277,1512.806,29.805,15388.831,2.413
3.626,5.052,2.156,104.829,2.845,1652.987,30.981,9922.198,2.413
3.389,5.704,5.177,109.005,1.616,2159.702,28.502,15553.001,4.558
2.39,5.298,4.282,83.371,2.853,832.466,25.388,5355.032,2.413
3.651,5.692,3.097,117.574,1.161,1110.148,22.459,10580.262,3.485
3.764,5.418,1.626,110.05,2.107,1179.984,27.14,9597.996,1.072
3.939,5.453,1.404,107.971,1.991,1730.035,26.63,17264.699,4.021
3.332,5.381,3.848,109.648,2.185,938.799,25.427,10246.446,2.413
2.599,5.48,1.989,106.704,2.685,1101.659,26.827,12076.575,1.072
2.474,5.83,2.355,96.799,1.645,1000.83,22.025,7768.909,5.362
2.656,5.079,1.079,101.061,1.176,742.331,20.362,10910.361,3.485
3.79,5.258,4.994,123.562,1.18,2105.851,27.561,16713.494,4.021
4.479,5.52,1.975,85.027,1.935,795.678,20.446,8541.431,4.021
2.071,5.35,2.864,80.205,2.401,1096.796,26.696,7191.258,1.072
2.263,5.353,3.449,121.224,1.007,755.197,20.252,12800.55,4.021
2.669,5.263,1.085,79.905,1.592,670.334,19.306,13738.885,4.021
2.847,5.725,2.345,80.758,1.48,805.383,21.031,10956.88,3.485
4.536,5.488,5.394,97.114,1.415,1214.956,22.914,5832.619,3.485
4.721,5.541,4.778,102.119,1.885,1333.332,25.288,6172.466,5.898
4.972,5.662,3.268,85.035,1.001,972.994,21.542,10705.861,4.558
4.794,5.178,2.722,118.895,2.347,1783.838,31.082,12482.241,2.413
2.58,5.772,5.905,115.778,2.521,1208.473,29.055,8314.271,2.413
2.04,5.371,3.385,89.634,2.598,760.071,23.022,9349.505,1.072
2.815,5.905,1.307,86.342,2.309,747.951,23.192,14257.469,1.072
2.842,5.799,2.096,76.549,1.29,956.926,21.123,8244.855,4.021
4.669,5.999,4.861,98.07,2.03,1556.854,30.197,9949.202,2.413
4.626,5.67,2.086,95.776,2.393,980.135,25.251,8415.577,1.072
3.258,5.983,3.505,85.333,2.89,944.17,25.381,6915.551,2.413
2.264,5.619,4.948,90.591,1.799,1043.424,22.41,9818.76,4.021
4.698,5.092,1.717,120.175,1.199,1063.708,22.219,11602.141,4.021
3.159,5.598,1.493,100.794,2.706,1419.509,29.981,11634.651,1.072
3.998,5.731,5.271,117.414,1.555,1117.169,23.161,6918.142,3.485
2.225,5.824,2.779,93.094,1.029,878.402,20.346,8992.572,3.485
3.429,5.932,3.564,95.369,1.031,1226.114,23.584,11829.558,5.362
4.417,5.687,4.981,97.839,1.045,1159.814,23.448,14245.328,5.898
3.048,5.703,4.874,83.483,1.719,688.659,19.511,8881.255,5.362
3.866,5.345,1.642,124.945,2.843,1207.832,27.39,18295.692,2.413
3.675,5.217,1.71,87.537,1.935,717.156,20.152,13140.338,4.021
4.528,5.701,5.917,111.192,2.526,925.349,25.034,7548.679,1.072
3.004,5.911,3.933,121.527,2.688,1001.38,26.36,9148.908,1.072
2.588,5.389,2.491,113.409,2.607,1412.966,29.233,11428.688,1.072
4.143,5.222,5.055,82.822,2.031,991.264,25.073,5841.102,1.072
2.28,5.235,1.606,84.113,2.671,547.93,21.426,5012.615,1.072
4.357,5.681,1.455,93.302,2.299,899.494,25.205,6704.987,1.072
3.186,5.95,2.135,120.227,2.881,1185.86,27.723,14637.154,2.413
3.027,5.192,4.362,120.369,1.413,1223.95,23.25,8291.181,4.021
3.999,5.314,1.452,119.519,2.898,1068.326,26.333,18689.541,1.072
4.569,5.778,2.895,114.321,2.582,1515.618,29.054,10180.789,2.413
4.296,5.78,4.482,91.118,2.929,911.978,25.411,4671.848,2.413
3.939,5.785,3.976,83.763,1.581,964.411,21.934,9337.05,4.021
3.265,5.778,3.058,103.599,2.528,937.217,25.295,7674.833,1.072
4.706,5.284,4.315,118.801,1.999,1234.99,22.777,8735.018,4.021
3.562,5.76,4.157,103.734,1.882,1102.569,22.701,8482.607,5.362
3.567,5.786,5.073,93.579,2.764,1139.989,28.61,11406.637,2.413
2.695,5.064,1.665,86.392,1.776,991.53,22.156,11068.292,5.362
3.772,5.254,2.292,100.1,1.105,1048.924,22.264,17348.981,4.021
3.721,5.832,1.4,76.729,2.761,1088.668,27.09,8538.959,2.413
4.461,5.738,2.348,114.343,1.603,1185.761,23.616,21289.869,5.898
3.019,5.181,1.614,89.848,1.623,838.926,20.854,7658.199,3.485
4.641,5.13,4.254,101.377,1.58,1165.385,22.869,4689.92,3.485
2.555,5.611,5.405,120.993,2.543,1401.514,29.674,13630.115,1.072
4.1,5.991,3.12,112.094,2.917,906.363,25.494,6631.025,1.072
3.329,5.082,5.627,89.462,1.381,729.082,19.851,7217.656,3.485
3.565,5.816,4.858,114.468,1.723,845.283,20.619,4136.985,3.485
2.405,5.26,3.193,106.706,1.382,1377.811,24.631,10486.085,5.898
3.009,5.597,1.656,105.82,2.513,856.6,24.842,14137.639,2.413
3.327,5.067,2.231,110.489,1.934,883.866,21.008,6149.84,4.021
4.836,5.55,3.481,83.168,2.515,941.23,25.483,6427.278,2.413
4.318,5.578,1.343,101.843,2.629,804.001,24.106,6878.487,1.072
3.286,5.914,1.458,98.716,1.995,697.046,19.735,7697.095,3.485
2.307,5.347,2.197,78.655,2.29,843.464,24.338,6719.163,1.072
2.991,5.047,4.257,75.786,2.144,660.888,22.03,7004.492,1.072
4.89,5.501,2.266,93.412,2.644,1263.041,28.332,7986.432,1.072
4.719,5.16,4.647,99.876,1.736,1051.321,22.176,8081.947,4.021
3.159,5.846,1.474,82.167,2.656,910.176,25.179,8730.531,1.072
3.471,5.495,1.929,95.054,1.583,895.078,21.545,8146.016,5.362
3.345,5.47,3.515,93.801,1.214,990.629,22.771,11087.639,4.021
3.431,5.96,3.951,99.949,2.092,901.483,24.256,6084.221,1.072
3.618,5.792,4.874,104.068,2.735,883.672,25.014,3653.282,2.413
2.753,5.486,3.318,75.256,1.446,1008.683,22.336,11632.671,4.021
2.578,5.365,2.929,110.336,2.775,1125.82,27.193,9267.437,1.072
2.793,5.56,5.74,84.212,1.84,865.236,20.846,4186.51,3.485
3.624,5.071,1.157,84.271,2.069,1027.418,26.02,7899.158,2.413
3.293,5.833,3.522,101.93,2.439,778.611,23.446,6404.501,1.072
3.412,5.342,1.183,116.644,1.876,875.117,22.021,6733.214,3.485
2.092,5.492,5.984,121.132,1.847,1217.042,24.471,13070.142,4.558
2.033,5.663,3.798,86.529,1.381,983.86,22.075,11053.965,5.898
3.202,5.209,5.938,95.775,1.09,1021.919,21.774,7865.7,5.898
4.41,5.002,2.9,76.175,2.36,725.825,23.715,4633.309,2.413
2.603,5.747,1.15,84.383,2.863,768.796,24.666,5367.649,2.413
2.244,5.113,5.65,112.121,1.711,954.481,22.044,7125.764,3.485
4.326,5.345,2.294,107.884,1.96,586.355,19.53,10260.571,5.362
3.75,5.011,1.262,114.645,2.625,1162.868,27.479,9566.64,2.413
4.262,5.556,4.479,78.531,2.754,850.685,25.384,7711.728,2.413
3.673,5.304,2.896,84.69,2.645,833.205,24.583,4951.393,2.413
4.679,5.953,1.95,109.563,1.044,932.391,21.524,12458.518,5.362
2.911,5.924,4.77,77.672,2.271,735.199,22.999,4241.798,1.072
2.191,5.499,2.475,109.895,1.546,1132.528,23.484,14909.527,4.558
3.091,5.981,5.242,94.574,1.591,812.787,20.576,3179.24,3.485
2.021,5.999,5.443,88.202,1.584,1328.463,24.358,11038.331,4.021
3.423,5.831,1.972,89.361,1.531,1297.5,23.673,9660.932,3.485
2.833,5.251,5.757,104.423,2.771,712.648,23.548,9535.013,2.413
3.793,5.954,3.355,106.788,2.307,1047.175,25.499,13747.991,2.413
2.25,5.282,1.837,120.968,1.037,1389.942,23.414,24444.17,4.558
3.49,5.753,1.828,79.415,2.254,677.68,22.216,6784.377,1.072
3.903,5.378,1.035,118.978,1.395,1670.692,25.015,26199.697,4.021
2.511,5.492,3.004,107.126,1.04,865.161,20.891,13760.682,4.021
4.926,5.43,3.589,93.831,2.469,1363.785,29.113,8334.387,2.413
3.463,5.13,5.452,108.165,1.683,1481.881,25.374,6234.371,5.898
2.834,5.48,4.764,103.631,1.872,1000.419,22.136,12255.093,4.021
4.862,5.656,1.697,115.783,2.707,1964.745,33.056,14283.97,2.413
3.765,5.381,3.479,108.15,1.039,1755.665,25.467,25022.537,4.558
4.889,5.559,1.158,95.507,1.516,1329.828,24.387,22615.34,4.021
4.79,5.632,5.508,119.375,1.593,1128.547,22.443,12427.765,4.021
3.881,5.923,1.292,107.217,2.256,1502.404,29.111,10820.301,1.072
2.065,5.997,3.964,85.363,1.068,988.143,22.396,6971.996,4.021
4.787,5.608,2.657,84.461,1.413,2066.174,28.465,15393.7,4.558
3.179,5.361,1.763,113.674,1.798,867.712,21.31,8750.248,5.898
3.063,5.816,3.37,108.574,2.524,1527.198,28.713,6216.575,1.072
3.396,5.206,2.082,80.833,2.009,958.094,25.908,10951.719,1.072
2.924,5.152,4.992,82.197,1.83,649.743,19.896,5560.892,5.362
3.253,5.399,1.99,90.103,2.153,1089.924,26.975,6875.079,1.072
3.955,5.681,3.187,104.701,1.22,1151.756,23.213,12704.92,4.021
3.735,5.546,1.796,103.593,1.399,901.962,21.82,10710.252,5.362
3.098,5.28,1.806,79.261,2.275,1150.515,27.74,6878.653,2.413
4.678,5.358,2.734,84.429,2.327,1363.53,28.04,12893.466,1.072
3.115,5.686,2.463,117.902,2.095,734.97,22.398,7597.567,1.072
2.103,5.921,4.91,115.875,1.916,1117.736,23.668,7578.55,5.362
3.51,5.087,2.958,122.118,1.989,1770.553,26.832,10605.302,4.558
2.984,5.441,5.346,89.088,1.501,476.555,17.746,4836.574,4.021
4.038,5.599,2.549,90.248,2.891,728.64,24.831,6263.527,2.413
2.025,5.698,2.686,113.933,1.947,1257.289,24.203,18579.754,4.558
2.386,5.835,1.993,115.978,1.97,1649.198,26.384,28471.33,4.021
2.494,5.449,1.245,75.66,1.82,452.434,17.423,6021.931,4.558
2.607,5.999,2.042,104.978,2.248,968.78,24.946,12013.139,1.072
2.547,5.072,5.644,89.681,1.206,1523.011,24.986,7488.963,5.898
2.835,5.095,3.53,112.759,1.402,875.663,21.801,19237.88,5.362
3.638,5.601,4.654,83.492,1.437,1523.249,24.734,5066.632,5.362
4.499,5.751,5.449,106.201,2.885,1407.979,29.914,9956.092,2.413
4.13,5.055,1.122,114.89,1.744,1517.445,25.253,17486.644,5.362
4.916,5.108,5.526,103.492,2.21,1908.521,32.219,10563.602,1.072
2.225,5.512,1.116,75.973,2.575,571.456,21.524,6806.53,2.413
2.54,5.606,1.082,121.349,2.583,952.483,25.082,23158.821,2.413
4.68,5.848,1.266,114.315,2.735,1410.814,28.658,21470.738,2.413
2.717,5.175,3.269,124.821,2.377,1114.113,27.379,12145.824,1.072
2.345,5.298,5.137,77.394,1.653,982.088,22.205,5657.864,5.898
4.168,5.712,2.249,124.374,2.867,1158.643,27.688,9079.298,1.072
4.582,5.531,3.472,110.151,2.04,1112.59,25.206,13967.773,1.072
4.835,5.245,1.845,79.526,1.162,967.228,22.204,13322.87,4.021
2.274,5.528,5.181,79.544,1.233,870.38,20.948,4344.221,3.485
4.575,5.511,1.653,90.053,1.78,960.14,21.76,4555.203,3.485
4.514,5.167,3.289,123.701,1.954,1886.175,28.304,15440.684,4.558
