Col0,Col1,EFFORT-,MONTHS-,DEFECTS-,RISKS-
2.516941785812378,1.3509631156921387,467.348,18.183,4415.488,5.362
1.6979860067367554,1.3074463605880737,1142.056,27.398,15073.312,1.072
2.081747055053711,2.047883987426758,1059.055,22.061,5906.488,3.485
0.6245529651641846,0.41792893409729004,1261.756,24.5,20155.824,4.558
1.8723993301391602,1.0738792419433594,878.794,21.197,7006.156,4.021
1.9697548151016235,2.470458745956421,733.838,23.01,6318.496,1.072
1.46941339969635,2.3426625728607178,1078.662,23.105,9784.818,4.021
0.9325745105743408,0.8192247152328491,716.547,23.29,8004.274,2.413
4.123501300811768,2.325167179107666,641.016,22.135,6663.39,1.072
3.006765127182007,2.166630268096924,689.661,23.283,9252.611,2.413
2.9275214672088623,2.806220531463623,1149.159,23.956,9456.043,4.021
3.105509042739868,2.0984280109405518,806.74,24.961,3734.277,1.072
2.4226460456848145,1.7676888704299927,1106.135,27.086,13990.81,2.413
2.8445918560028076,2.1198079586029053,1068.547,21.994,9704.883,3.485
1.6129156351089478,1.3624634742736816,1403.681,24.349,9250.717,4.021
2.5385518074035645,2.608917713165283,1029.329,22.021,13275.959,3.485
3.381925582885742,3.231292486190796,902.299,25.94,4049.552,1.072
2.456378698348999,1.623223900794983,1008.544,22.349,7461.612,5.898
1.4427992105484009,0.9742444753646851,1288.306,28.505,8630.287,2.413
1.0477697849273682,1.218878149986267,1722.811,26.528,12951.0,5.898
2.5271518230438232,2.798879861831665,1531.825,30.5,9391.635,1.072
2.183342218399048,1.7495863437652588,1148.293,23.302,11024.917,4.021
1.748681902885437,1.0031884908676147,1082.454,22.444,11871.735,3.485
1.2955985069274902,1.285812258720398,1115.931,28.343,11131.186,2.413
2.5687897205352783,3.0293800830841064,1348.38,27.934,7926.834,1.072
2.7093141078948975,2.5474915504455566,950.012,25.107,8945.116,1.072
3.256450891494751,1.5388544797897339,441.108,19.91,2494.195,1.072
1.8020728826522827,1.8029063940048218,739.772,22.984,3361.379,1.072
2.8448922634124756,2.1680636405944824,707.424,23.99,6818.766,1.072
2.961057186126709,2.4459664821624756,1045.21,21.879,6967.814,4.021
0.7121608853340149,1.9908404350280762,1089.33,27.591,11111.602,2.413
2.795776128768921,0.8042131066322327,633.269,22.53,5305.603,2.413
1.9177815914154053,2.538994789123535,1117.46,27.121,11622.191,1.072
3.0593864917755127,2.52607798576355,591.775,21.815,5966.127,1.072
2.709658622741699,2.906275987625122,875.433,24.076,5690.931,1.072
1.7492917776107788,1.132309913635254,1017.137,26.663,14576.016,2.413
0.7003956437110901,0.7821168899536133,2216.07,29.399,17688.857,5.362
2.967785596847534,2.417682409286499,1017.963,26.782,6820.657,2.413
3.1215484142303467,2.5879509449005127,869.057,24.903,7343.23,1.072
2.7657992839813232,2.191534996032715,1022.855,26.034,8984.986,1.072
1.299525260925293,2.6024866104125977,1199.137,27.105,9849.856,1.072
1.1622295379638672,1.5916544198989868,1706.984,26.36,12168.584,4.021
1.3868054151535034,2.39485239982605,1139.297,26.252,6822.366,1.072
1.2837677001953125,2.2613813877105713,885.722,24.7,9453.817,1.072
3.0180890560150146,2.138826847076416,562.436,21.946,2912.48,1.072
0.9627996683120728,2.2436516284942627,987.767,26.98,10187.462,1.072
2.0693724155426025,2.472430467605591,1477.332,29.59,8808.027,1.072
0.6406416893005371,0.6738842129707336,709.242,22.742,9941.1,1.072
3.1089422702789307,1.694456934928894,900.666,21.125,6571.936,5.898
2.785810947418213,2.3351564407348633,895.753,21.009,7679.019,3.485
1.7113354206085205,2.14325213432312,1014.888,25.929,10676.615,1.072
1.4059809446334839,1.456976056098938,1012.858,22.6,14489.33,5.362
1.8027760982513428,1.4736765623092651,685.276,23.78,14882.849,2.413
2.0226993560791016,2.8192436695098877,857.796,23.719,10180.408,1.072
1.9789425134658813,1.2037773132324219,969.655,25.698,11015.221,2.413
1.8143261671066284,2.2644717693328857,1407.494,27.545,5387.669,1.072
1.7577033042907715,2.2770884037017822,906.148,21.502,12522.968,4.021
1.280882477760315,0.597202718257904,609.278,18.839,8915.413,5.898
2.1758532524108887,1.355757236480713,719.141,20.204,4679.573,4.021
1.9356294870376587,0.7833908796310425,815.22,24.962,12541.827,2.413
1.8229907751083374,2.03436279296875,1196.436,23.093,25358.88,4.021
1.789331078529358,1.0122064352035522,940.666,21.192,15927.259,4.021
2.277270793914795,2.787597894668579,783.634,24.225,4765.244,1.072
1.2600692510604858,1.8840802907943726,930.084,24.905,7450.204,1.072
2.190178155899048,2.9083642959594727,1390.577,23.323,4664.32,4.021
2.2134923934936523,1.0994830131530762,537.729,21.379,7539.021,1.072
1.4332042932510376,2.5094432830810547,1440.566,25.571,15828.947,4.021
2.339729070663452,1.401591420173645,1244.419,28.083,11153.587,2.413
1.3160804510116577,2.724626302719116,1188.698,23.224,7044.668,3.485
0.8829800486564636,1.696436882019043,1640.84,26.999,10909.146,5.362
1.6274442672729492,2.7744834423065186,1104.818,27.075,7563.415,1.072
1.546630620956421,1.2765915393829346,780.449,24.312,8421.696,2.413
1.6576188802719116,1.5199507474899292,1208.954,23.949,15396.911,5.898
1.6524343490600586,1.2227427959442139,929.804,22.105,11225.23,4.558
1.750489354133606,0.5440245866775513,858.456,21.834,6742.245,5.362
1.8433510065078735,0.7030847072601318,773.618,19.982,10070.75,4.021
1.7899807691574097,0.8369177579879761,1081.538,22.535,14609.642,4.021
3.3662493228912354,2.008288860321045,580.001,17.66,6918.554,3.485
2.106840133666992,2.3392910957336426,777.826,24.102,9719.582,1.072
1.763594388961792,2.6549408435821533,1281.82,24.597,7990.246,4.021
1.784078598022461,1.8813050985336304,1502.722,24.775,12986.982,5.362
1.4155868291854858,1.0037528276443481,729.012,23.903,11671.497,2.413
2.131594657897949,2.0860753059387207,1056.453,22.053,5902.71,4.021
2.801374673843384,3.0630195140838623,1731.014,29.359,9098.016,1.072
2.3299155235290527,0.8232424259185791,493.19,20.931,4567.543,2.413
0.9654308557510376,1.6983973979949951,978.199,25.481,9648.692,2.413
1.0378289222717285,1.7204439640045166,909.918,25.496,7043.359,2.413
1.2030351161956787,0.7524762749671936,917.801,25.414,9531.538,1.072
1.9707590341567993,2.6355788707733154,1638.897,24.757,9494.192,4.021
1.8206331729888916,1.9871636629104614,2758.208,36.508,21452.03,1.072
2.8646581172943115,1.8242212533950806,964.454,25.031,3507.983,1.072
1.6122592687606812,2.3885717391967773,1431.081,23.641,17151.267,4.021
2.208122968673706,3.011957883834839,1710.26,31.375,6383.997,1.072
0.889112651348114,1.1686238050460815,1247.695,24.605,12836.386,5.362
2.8622968196868896,2.541167736053467,943.786,21.097,7773.536,5.362
2.355238914489746,2.231802463531494,1175.573,27.677,11002.328,1.072
2.2559754848480225,1.5245202779769897,1526.536,24.663,20273.137,5.362
1.4306637048721313,2.9494011402130127,1538.436,29.611,12980.241,1.072
2.3311359882354736,2.658484935760498,1229.991,23.229,10706.75,4.021
1.9542248249053955,0.9329211115837097,1130.804,27.932,9242.393,2.413
2.7560489177703857,3.031118154525757,707.39,19.847,6729.544,4.021
2.9866647720336914,2.180549144744873,1326.541,27.958,7153.547,1.072
2.2419016361236572,3.008211612701416,864.382,25.0,4251.853,1.072
1.8636889457702637,1.510006308555603,837.253,23.807,8205.562,1.072
1.7518490552902222,2.19545578956604,1095.948,27.016,9082.595,2.413
2.1650784015655518,2.111922264099121,1323.061,27.858,12597.784,1.072
1.1223247051239014,1.850286841392517,1045.782,22.152,5788.382,5.362
3.1741459369659424,1.7303800582885742,720.978,23.281,9106.845,1.072
2.491210699081421,1.6137245893478394,844.354,20.712,5676.202,3.485
2.242394208908081,2.2425894737243652,812.541,24.286,8721.708,1.072
1.814444899559021,0.904473066329956,961.765,21.705,9475.296,4.021
2.0639381408691406,1.3981057405471802,1307.784,25.028,9513.999,5.898
2.0111446380615234,0.9031026363372803,881.411,25.027,13757.129,2.413
0.9824526906013489,1.4504400491714478,973.658,22.621,7085.139,5.362
1.6270071268081665,1.1797547340393066,1113.272,27.626,10060.053,2.413
2.2857444286346436,2.685206651687622,1584.284,29.844,6664.199,1.072
2.0213851928710938,2.3646857738494873,995.717,27.355,8618.819,1.072
2.688364028930664,1.7790138721466064,1305.128,23.722,16818.849,4.558
0.6775997281074524,0.7977049350738525,941.503,21.216,15882.795,3.485
1.4494175910949707,2.322084665298462,836.883,24.594,10661.794,1.072
1.6686795949935913,1.1395593881607056,786.694,20.569,7334.083,4.021
1.7471362352371216,1.6555839776992798,729.504,24.23,5579.383,2.413
2.943408250808716,2.2348568439483643,1128.376,22.537,12555.169,5.898
1.636635184288025,0.7453795075416565,705.508,23.386,9172.74,2.413
1.505393147468567,2.2190089225769043,834.518,24.634,14110.114,1.072
1.2486199140548706,2.372591495513916,1622.664,30.844,7042.471,2.413
1.6994487047195435,1.503767728805542,943.298,25.376,8275.055,1.072
1.135495662689209,1.1453921794891357,871.025,21.64,10430.707,5.362
1.7574520111083984,2.118631601333618,1317.011,24.047,13988.605,4.558
2.3651390075683594,2.3568902015686035,1076.24,22.667,12929.128,5.362
1.2815613746643066,1.603192687034607,1288.647,23.608,14578.5,5.898
2.8290271759033203,2.728229522705078,1516.993,25.2,9780.963,4.558
1.698272705078125,2.7681920528411865,824.461,24.985,5699.574,1.072
1.5685935020446777,2.166860342025757,1284.565,24.042,8078.582,4.558
1.6569744348526,1.658287525177002,1512.168,25.124,4816.752,4.558
1.6783645153045654,1.999937653541565,1077.48,21.631,7943.871,4.021
1.7945510149002075,0.913390576839447,1266.856,23.673,9262.09,4.558
1.7666852474212646,2.0333974361419678,1276.614,27.888,9152.068,1.072
3.254706382751465,3.289368152618408,1255.98,27.561,6017.808,1.072
1.8799535036087036,0.9544135928153992,1417.849,24.995,14768.285,5.898
3.089026927947998,1.6657161712646484,957.659,21.295,7277.325,4.021
2.4825446605682373,3.0598442554473877,1309.841,27.893,7019.434,1.072
3.01650333404541,1.9090752601623535,1101.088,26.555,9330.085,1.072
2.3936171531677246,1.6618552207946777,909.964,20.949,10907.743,3.485
2.106339693069458,1.1395235061645508,914.295,21.569,14460.58,5.362
2.4387269020080566,1.8926219940185547,665.884,23.122,9226.457,1.072
2.2016491889953613,1.5443458557128906,1421.367,24.118,11998.69,5.362
0.8934004306793213,1.3251675367355347,1445.019,28.619,5256.053,1.072
3.120901346206665,1.9865351915359497,552.046,17.886,5533.151,4.021
1.7376965284347534,2.5378849506378174,1463.043,26.584,10753.073,4.021
2.1848249435424805,1.7458654642105103,1333.4,24.257,8932.69,3.485
1.5803314447402954,1.1440644264221191,813.543,23.981,8516.727,1.072
1.2709169387817383,1.610397219657898,1100.921,22.465,5560.864,3.485
2.8351690769195557,2.072709083557129,616.211,22.453,7510.434,2.413
2.2484214305877686,1.5541678667068481,805.946,24.179,4786.196,2.413
1.057418704032898,0.9204425811767578,1107.06,26.659,8878.059,2.413
2.575390100479126,3.079064130783081,1056.627,26.515,9366.097,1.072
1.5426123142242432,2.3206875324249268,1023.43,26.718,4013.311,1.072
2.278787851333618,0.8991053104400635,866.631,25.021,5654.131,2.413
1.7015718221664429,1.8517446517944336,1185.746,27.27,19673.944,1.072
1.5063669681549072,1.4903076887130737,989.874,26.373,10398.066,2.413
1.2431186437606812,1.2889946699142456,1558.716,25.749,13683.943,5.898
2.344966173171997,1.240309238433838,954.878,21.229,6213.098,5.898
2.3647401332855225,1.5214895009994507,1317.924,24.483,9789.338,5.898
1.9365431070327759,1.7294727563858032,1245.644,23.834,10482.08,3.485
3.6065256595611572,1.4995676279067993,674.105,18.786,5869.792,3.485
1.1547727584838867,1.4785926342010498,1848.602,31.756,28671.292,2.413
1.8591707944869995,2.3725666999816895,798.53,24.356,5777.281,1.072
1.9020215272903442,1.5536137819290161,1062.302,26.577,6782.438,2.413
1.2323479652404785,1.4094232320785522,941.693,20.705,12649.359,4.558
1.729587435722351,1.4464842081069946,1782.58,30.934,6981.432,1.072
1.7184796333312988,0.4591619372367859,648.726,22.386,5508.288,1.072
1.4778400659561157,1.7716219425201416,1125.428,23.462,9676.095,5.362
3.439495325088501,1.4771416187286377,670.185,19.082,12695.5,3.485
1.7576864957809448,1.594273328781128,689.079,23.222,5382.805,2.413
1.6627064943313599,2.048832893371582,1026.892,22.162,7348.325,4.021
1.978983759880066,1.4695037603378296,1436.349,24.188,8579.075,5.898
0.4393090605735779,1.6619281768798828,1559.189,30.382,14507.293,1.072
1.7518876791000366,1.1203839778900146,1328.998,27.725,12792.33,2.413
1.9958046674728394,2.2599475383758545,1316.237,27.966,11484.999,1.072
2.4247257709503174,2.6103768348693848,792.586,24.756,6210.438,2.413
1.7217122316360474,2.4204471111297607,1338.82,23.837,11084.426,4.021
2.0903990268707275,1.9009751081466675,814.56,24.362,6786.478,1.072
2.0359444618225098,2.130242347717285,1100.187,27.186,9308.457,2.413
3.7163736820220947,2.373950242996216,755.924,23.606,6740.461,1.072
1.763758659362793,1.421370029449463,863.658,24.58,12821.344,1.072
0.15431460738182068,1.3092068433761597,959.873,21.974,5653.369,5.362
2.4804277420043945,2.286245822906494,1007.324,22.538,6316.717,5.362
2.6710739135742188,1.0627548694610596,767.903,24.383,7868.089,2.413
2.6069090366363525,1.768315076828003,1019.484,25.166,9833.181,2.413
1.65251624584198,1.2295074462890625,788.524,20.096,6514.026,4.021
0.5701043009757996,0.3029251992702484,1360.332,29.594,23681.797,2.413
0.5408226847648621,2.168083906173706,1460.602,25.165,10495.292,4.021
1.9952327013015747,2.6089367866516113,1300.943,28.737,9514.492,2.413
2.133387565612793,2.224975109100342,730.076,24.008,4742.101,1.072
2.3955936431884766,2.2520081996917725,1401.122,28.11,15026.656,1.072
1.3679527044296265,2.108534574508667,849.508,24.727,9438.541,2.413
2.776132345199585,2.7191479206085205,616.675,21.851,9501.272,1.072
2.9844117164611816,2.7956175804138184,757.609,23.062,2957.676,1.072
2.699106454849243,2.0064585208892822,1100.455,22.597,5477.105,5.362
2.704836368560791,3.183871030807495,799.453,20.491,4619.549,4.021
2.277585506439209,2.7585833072662354,1059.959,27.187,6535.319,1.072
3.275353193283081,3.303725242614746,744.342,23.751,3981.206,1.072
2.725473165512085,1.2426053285598755,975.43,26.392,8355.899,2.413
2.5834615230560303,2.228790521621704,1038.085,26.404,9088.485,1.072
2.913834571838379,2.4345457553863525,1278.584,27.566,6807.357,2.413
1.779044270515442,2.142610788345337,985.671,21.533,8457.844,4.021
1.3379725217819214,2.153186082839966,1816.868,30.726,8927.733,1.072
2.033562421798706,1.6751199960708618,874.132,25.082,14068.517,1.072
2.4364736080169678,1.1454801559448242,1069.472,23.316,9645.998,4.558
2.105448007583618,1.7138855457305908,791.662,23.931,16560.3,1.072
1.8309650421142578,2.513918161392212,1039.826,26.029,7819.751,1.072
3.2655887603759766,2.1294984817504883,898.268,21.047,6806.594,5.898
2.245471715927124,0.49136829376220703,823.8,20.565,6824.687,4.558
3.3925864696502686,1.569870114326477,569.539,18.16,4438.355,4.021
2.1600449085235596,2.105581521987915,894.827,21.165,7834.899,4.558
1.7352567911148071,1.2704908847808838,848.658,24.59,6204.449,1.072
2.432999610900879,0.8242459297180176,1008.45,22.136,8214.217,3.485
2.3312482833862305,1.2075698375701904,587.426,18.707,8033.012,3.485
2.0083560943603516,1.1293060779571533,694.296,19.785,8215.023,3.485
1.5790352821350098,2.4001541137695312,931.347,25.186,7598.8,1.072
2.1741445064544678,1.5444594621658325,866.426,24.077,9179.267,1.072
0.7868826389312744,0.9719243049621582,947.045,21.375,4410.349,4.021
2.605217218399048,2.349407911300659,1293.029,27.535,7330.973,1.072
0.429298460483551,0.6182065606117249,1333.137,24.021,12947.914,4.021
2.7186453342437744,3.0083301067352295,862.221,21.411,5448.134,4.021
1.7278199195861816,1.3854749202728271,856.774,24.812,7611.844,2.413
1.9357479810714722,1.4676891565322876,717.329,20.014,8260.351,4.021
2.760244131088257,1.9369205236434937,1247.984,24.595,20277.29,5.898
1.9060145616531372,2.0656213760375977,1072.485,26.535,10997.44,2.413
2.901669502258301,1.617136001586914,852.839,21.23,7646.357,5.362
1.4055027961730957,0.2797950804233551,880.637,22.784,9539.126,5.362
2.2004642486572266,1.9938430786132812,1133.762,22.932,4399.603,3.485
1.920583963394165,2.217712640762329,1068.445,26.881,15484.075,1.072
2.3749234676361084,1.8078850507736206,1014.311,25.38,10689.984,1.072
2.425407886505127,2.4112067222595215,913.246,21.677,8367.803,4.021
0.5909304618835449,2.19486403465271,1147.294,22.824,7376.149,3.485
2.1602089405059814,0.8687628507614136,471.61,20.72,7504.323,1.072
2.2835707664489746,1.320467233657837,933.871,24.211,4440.111,1.072
1.9641321897506714,1.5353186130523682,850.697,21.405,4830.211,4.021
1.2906290292739868,1.360851764678955,1091.942,22.891,9627.14,5.898
2.0832927227020264,1.7508742809295654,1414.85,29.347,13574.317,1.072
2.353952646255493,1.6434632539749146,1161.965,27.866,4186.896,2.413
2.1878983974456787,1.9590768814086914,1015.3,21.924,10901.877,5.898
1.8380355834960938,1.1903685331344604,1155.589,23.475,13942.002,4.558
2.4306447505950928,2.2195003032684326,584.531,21.461,7965.844,1.072
2.0513241291046143,1.4526869058609009,1537.86,25.085,13791.519,5.362
2.8215789794921875,3.6868624687194824,1801.637,30.931,9427.23,1.072
1.6185879707336426,2.008415460586548,1258.776,27.678,9844.208,2.413
2.4397096633911133,1.9556008577346802,1468.679,29.864,4592.203,1.072
1.9777333736419678,2.3324975967407227,1126.53,26.565,9653.83,1.072
2.3443939685821533,2.5273776054382324,1501.505,28.85,12105.673,1.072
2.890036106109619,2.4115347862243652,1104.497,27.013,6963.858,1.072
1.6342235803604126,2.2537319660186768,1356.136,25.09,10160.211,4.558
