Col0,Col1,EFFORT-,MONTHS-,DEFECTS-,RISKS-
2.237067699432373,1.4734646081924438,640.449,25.771,3637.0,0.0
2.9122633934020996,1.1806200742721558,1028.638,30.543,10260.81,0.0
1.7648255825042725,1.3289285898208618,1464.074,34.14,19689.38,0.536
0.9657913446426392,1.8803167343139648,1824.687,36.305,3986.625,0.268
2.414924383163452,1.574509859085083,1087.081,31.03,4703.329,0.0
2.593259811401367,2.6851603984832764,295.564,20.989,2108.987,0.536
1.988875150680542,1.5693053007125854,228.044,19.433,815.199,0.0
3.87576961517334,3.012086868286133,313.739,21.41,1484.011,0.0
2.3598155975341797,0.9234119057655334,374.936,22.005,867.001,0.0
2.8549578189849854,2.1439802646636963,303.674,21.92,1813.673,0.0
2.1371142864227295,1.4211585521697998,1722.149,35.879,10954.748,0.0
0.607874870300293,1.2416975498199463,949.144,29.806,3969.389,0.268
1.3953943252563477,1.294114112854004,976.431,30.303,17747.852,1.609
1.7879412174224854,0.954386293888092,1235.446,31.163,5657.875,0.536
2.6000752449035645,2.917579174041748,2013.459,36.065,14825.408,1.072
2.3196091651916504,2.1222658157348633,546.19,25.236,2244.2,1.34
2.7828168869018555,1.7937411069869995,1375.553,32.558,4266.946,0.0
2.078838586807251,1.9506559371948242,663.223,25.071,1495.864,0.536
2.2397396564483643,2.40280818939209,397.898,22.915,739.353,0.268
1.7939481735229492,1.0944714546203613,712.374,27.377,3543.969,0.0
2.658413887023926,2.302530288696289,1190.442,33.092,10772.822,0.0
1.9222626686096191,1.5747090578079224,1310.931,32.337,6044.305,0.0
3.4089860916137695,1.347409963607788,1114.478,29.399,5866.105,0.536
2.1801419258117676,0.42732927203178406,582.169,25.862,3570.896,0.0
2.507899284362793,1.7969993352890015,1544.977,33.998,8784.137,0.0
1.8796420097351074,2.2894210815429688,275.218,20.956,1276.669,0.268
1.4051501750946045,1.496473789215088,2914.512,39.877,15949.325,0.0
2.2710840702056885,2.4256913661956787,65.883,12.869,365.674,1.877
2.3549318313598633,1.7689106464385986,729.419,27.276,8505.597,0.0
2.944532632827759,3.0315804481506348,720.959,27.191,4185.604,0.268
3.2193729877471924,2.568554401397705,157.862,17.083,260.024,0.0
1.7354552745819092,1.9913101196289062,1217.814,32.484,3715.944,0.268
1.3560620546340942,2.82718563079834,304.444,21.279,2015.047,0.0
3.140239715576172,1.8112331628799438,804.913,28.283,2875.244,0.268
1.937321424484253,1.171384334564209,929.849,28.028,5742.313,0.536
2.8345377445220947,1.703636646270752,900.649,28.092,3477.139,0.0
1.8605633974075317,1.098088026046753,660.885,26.773,21288.144,0.804
2.4278550148010254,1.9318797588348389,583.98,25.204,1820.028,0.0
1.8634194135665894,2.0821475982666016,748.295,29.078,4164.648,0.536
2.1564462184906006,1.6816363334655762,1117.686,31.144,10175.772,1.072
2.0235016345977783,2.013643264770508,538.639,23.803,1726.661,0.804
2.8367080688476562,2.403093099594116,306.247,21.065,1869.176,1.072
2.3986268043518066,1.6683553457260132,1706.248,36.457,14520.079,0.0
1.9432671070098877,1.4426188468933105,897.675,28.98,5196.248,0.0
1.9800995588302612,2.837968349456787,1552.293,34.261,24307.851,0.536
3.0843379497528076,3.465296506881714,510.051,24.437,3542.448,1.072
3.070249080657959,2.2996232509613037,2581.963,39.68,43482.59,1.072
1.9730823040008545,1.7710928916931152,1206.542,32.158,7089.252,0.0
2.778926372528076,1.6876378059387207,644.033,26.396,3302.487,0.0
2.4759395122528076,0.5201102495193481,754.025,27.228,7989.412,0.0
1.8960661888122559,1.6723353862762451,1805.163,36.5,28612.752,0.536
1.871738076210022,1.9457674026489258,1720.605,36.741,13885.282,2.145
2.6333460807800293,1.7815346717834473,494.473,25.011,1566.614,0.536
2.027458906173706,1.4826810359954834,2188.041,37.717,45726.788,0.536
1.7272145748138428,0.6088706851005554,1761.601,35.704,10003.212,0.0
0.5056538581848145,0.7119632363319397,628.146,27.074,3781.52,0.0
2.3383498191833496,2.134340286254883,1561.843,37.34,15173.244,0.804
2.145977020263672,2.67179799079895,4130.709,47.294,15118.693,1.34
2.397216320037842,2.185032367706299,737.998,27.237,5518.161,0.0
2.8971385955810547,2.884768486022949,177.075,18.049,1259.227,0.804
3.5792911052703857,1.666056752204895,473.267,24.548,13076.876,1.072
2.001527786254883,2.3678956031799316,1964.821,38.932,4960.771,1.609
2.399277925491333,1.1577142477035522,1859.3,34.884,18919.697,0.804
1.0268981456756592,1.8862276077270508,1390.653,34.986,5595.156,0.0
3.2424912452697754,3.2528507709503174,265.014,20.499,1816.498,0.0
1.633776307106018,1.517662525177002,2009.526,37.684,26489.406,0.536
2.066737413406372,1.957498550415039,1253.526,32.675,12470.966,0.0
2.6641201972961426,2.4997127056121826,895.375,30.088,4154.387,0.0
1.9859910011291504,3.276193141937256,533.469,25.268,5321.838,0.536
1.192568302154541,1.513535499572754,3715.116,44.519,14797.081,0.268
2.7807931900024414,1.104429006576538,303.106,20.124,4805.073,0.0
2.286961793899536,1.476270079612732,97.026,15.118,276.88,0.0
2.6881914138793945,1.6529723405838013,631.728,26.051,5440.245,0.0
2.5296545028686523,1.8955538272857666,673.725,26.848,7607.066,0.0
1.2532751560211182,1.4470241069793701,567.716,26.473,1404.951,0.0
2.2958734035491943,1.563295841217041,1240.249,32.48,8128.171,0.536
3.073319673538208,3.1626474857330322,97.403,15.284,895.82,0.0
3.942521333694458,2.3500876426696777,108.325,15.605,1101.105,0.0
1.598349928855896,2.1466927528381348,466.92,23.934,4314.769,0.536
2.922149181365967,2.2501354217529297,105.204,15.231,719.47,0.536
1.736546516418457,1.0524697303771973,526.164,24.897,2557.104,0.0
1.3187655210494995,1.6427950859069824,1404.999,33.131,6668.397,0.268
1.9383883476257324,1.2444690465927124,164.142,16.502,564.067,0.0
1.9423155784606934,1.8869366645812988,1971.839,38.197,16041.063,1.34
1.4923039674758911,0.9204879403114319,2436.429,39.623,11795.189,0.268
1.2586486339569092,2.3639564514160156,931.569,29.402,6126.994,1.072
2.2753710746765137,2.3520240783691406,1319.124,33.957,11053.641,1.609
3.4141440391540527,2.414860248565674,267.151,20.248,861.2,0.0
1.7492780685424805,1.9363396167755127,1650.831,34.994,7070.1,0.268
1.7724907398223877,2.490302562713623,234.582,19.804,1419.493,0.536
2.2331409454345703,2.891292095184326,348.443,21.691,2688.94,0.0
1.4447017908096313,2.5788755416870117,1766.512,35.591,7092.746,1.072
2.680026054382324,1.372599482536316,281.469,19.906,2166.602,0.268
2.0568604469299316,3.0989577770233154,1027.75,31.641,6616.7,1.877
1.2178996801376343,2.7790913581848145,1587.98,34.749,15782.831,0.0
2.261397361755371,1.0374817848205566,1464.718,34.16,7155.008,0.0
2.222618341445923,2.1465580463409424,1187.116,32.999,10665.762,0.268
1.2403196096420288,0.8236560225486755,1593.381,35.811,5938.991,0.268
2.1854820251464844,2.5164170265197754,1554.369,34.229,5814.374,0.536
1.1999512910842896,0.7860093712806702,2421.566,38.23,8894.986,0.0
1.7926604747772217,2.080305814743042,1482.921,34.418,1889.661,1.609
1.194648265838623,1.9198455810546875,691.378,26.531,6840.594,1.072
2.7862281799316406,1.2719357013702393,232.534,18.844,2650.85,0.0
2.615537166595459,3.0930347442626953,1158.322,32.183,5835.599,1.072
3.353911876678467,1.9313952922821045,695.209,26.912,2183.992,0.536
1.2151098251342773,1.9182541370391846,1578.446,35.365,10825.495,0.536
2.541620969772339,2.055230140686035,87.072,14.443,614.57,0.268
1.9526423215866089,2.213712453842163,781.446,28.455,3191.68,0.0
1.7419673204421997,1.0712823867797852,611.676,27.55,2056.043,0.0
2.8217365741729736,1.2283687591552734,1479.333,33.38,6304.939,0.0
2.019744634628296,1.6554133892059326,2087.784,37.027,17685.808,0.0
2.231492042541504,1.0950827598571777,936.545,28.602,14250.423,0.0
3.0154638290405273,1.600245714187622,548.431,25.317,5696.321,0.0
2.5664591789245605,1.2167341709136963,904.847,28.831,5997.313,0.0
2.48248028755188,0.31770843267440796,1182.665,31.788,9441.281,0.0
2.5473361015319824,2.254676580429077,1104.579,30.451,4560.61,0.0
2.395172119140625,2.3005242347717285,42.195,11.482,72.334,0.0
1.3363089561462402,1.1298081874847412,1015.233,30.617,8513.82,1.072
2.5142908096313477,2.2640349864959717,935.391,30.234,7269.397,0.0
0.8363512754440308,2.518784999847412,825.694,29.336,3318.894,0.536
1.8679606914520264,1.643991231918335,990.717,30.072,4039.81,0.268
1.7364517450332642,1.3924140930175781,783.046,28.762,6828.591,0.536
0.7311805486679077,0.6863675713539124,2023.893,38.807,13064.368,0.536
1.445273518562317,2.4221315383911133,1438.403,33.945,19316.456,0.804
2.1126840114593506,0.9382526278495789,1854.855,38.59,9923.707,0.0
1.4923996925354004,2.5879578590393066,335.112,22.451,2551.649,0.268
1.9993336200714111,0.8630355596542358,1234.547,31.101,14823.434,0.804
2.336796760559082,2.740598201751709,595.406,25.649,3198.562,0.268
2.0391414165496826,1.6832473278045654,1734.46,35.72,16232.978,0.0
3.015176773071289,3.127610206604004,497.001,23.541,3524.566,0.0
2.858213424682617,1.5870404243469238,454.13,24.303,1250.805,0.0
2.0913240909576416,1.838646411895752,460.959,23.617,3921.42,0.268
3.1147515773773193,2.648442506790161,1263.259,31.896,10558.254,0.0
0.5243180990219116,0.6917509436607361,4049.35,48.376,13325.397,0.268
3.0194809436798096,2.5373380184173584,722.587,27.101,3984.434,0.268
1.8851885795593262,1.7058672904968262,563.408,25.761,1665.815,0.0
3.0222625732421875,2.36579966545105,2038.161,35.762,23890.605,0.0
1.799041748046875,1.7143718004226685,1988.854,34.365,9852.925,0.0
1.344133973121643,1.0480122566223145,1077.837,30.175,9863.725,0.268
1.8015016317367554,1.4831594228744507,2882.416,43.484,21028.256,0.804
2.579763412475586,2.0681800842285156,1086.143,29.939,7638.42,0.536
2.064615488052368,2.031139850616455,978.952,30.406,5626.977,0.0
1.8322230577468872,1.460052728652954,965.021,29.061,4934.795,0.536
3.1978421211242676,1.3809040784835815,944.744,29.285,13847.054,0.0
1.355242371559143,2.7561049461364746,1043.856,30.323,7417.853,0.536
2.1422536373138428,1.7161188125610352,670.981,27.093,6792.135,0.536
3.03414249420166,3.2435033321380615,490.679,24.014,1954.948,0.536
2.5324997901916504,0.8892109990119934,899.247,28.168,3056.904,0.0
1.3594317436218262,1.4729106426239014,99.853,14.982,375.806,1.072
1.6839041709899902,1.1682485342025757,708.116,27.122,3484.727,0.0
2.8764877319335938,1.6583656072616577,462.889,23.289,1608.129,1.072
2.103149890899658,1.2378240823745728,1404.583,34.068,14354.049,0.268
2.241024971008301,1.0062042474746704,1137.058,31.11,18708.802,0.536
2.199486494064331,2.2990591526031494,1321.068,33.789,16457.059,0.804
1.7788646221160889,1.6017357110977173,1979.299,36.857,7158.834,0.0
1.138363242149353,2.1391453742980957,661.468,26.649,5058.93,1.072
1.9864362478256226,2.171597957611084,1033.653,29.964,25704.0,0.268
0.8212924003601074,0.7100504040718079,1136.377,31.478,10016.77,1.072
0.8033812642097473,1.1099817752838135,2425.68,39.872,7693.258,1.609
0.46089428663253784,0.5784000754356384,436.112,23.089,2126.183,0.0
2.7160589694976807,2.58988356590271,559.807,25.344,4313.277,0.0
1.4955837726593018,1.7032828330993652,217.478,18.806,825.278,0.536
1.7719144821166992,1.9422388076782227,3285.956,45.801,10567.065,1.877
3.9128148555755615,2.690166711807251,921.706,29.1,3103.312,0.0
1.443204402923584,1.7549848556518555,1049.919,29.99,4795.187,1.072
1.1444249153137207,2.21663236618042,1289.601,31.581,1745.41,0.0
0.6053217649459839,2.023195505142212,1633.005,36.037,10485.97,1.877
3.277695417404175,2.5797810554504395,656.135,26.169,4381.659,0.0
1.3509711027145386,2.503774642944336,994.709,30.363,4684.52,0.268
1.8307530879974365,1.7289505004882812,537.824,25.141,3769.991,0.0
2.54032039642334,2.652350902557373,176.73,17.894,1269.534,1.609
1.7778593301773071,1.6470636129379272,843.567,29.589,2781.465,0.268
1.8419897556304932,2.3218860626220703,1360.009,33.597,14966.746,0.0
2.5693137645721436,2.0529210567474365,701.111,26.716,2610.921,0.536
1.414624571800232,1.8081037998199463,1586.112,33.864,7498.429,0.268
1.8153685331344604,2.9424164295196533,690.04,28.464,2864.882,0.268
3.7814652919769287,2.5590577125549316,101.839,14.471,632.797,0.0
2.1667065620422363,1.453613519668579,340.913,22.549,2213.832,0.536
1.1988463401794434,1.2064571380615234,804.267,27.026,2819.508,0.268
1.664813756942749,2.2682716846466064,996.264,31.105,4055.122,0.0
2.359164237976074,2.6501290798187256,833.913,27.409,2892.255,0.0
3.5845787525177,1.541130542755127,1235.998,33.428,14144.256,0.536
2.024397850036621,3.0336079597473145,509.513,25.499,4668.006,0.0
1.8198410272598267,1.6957666873931885,731.593,27.995,7704.117,0.0
2.471587896347046,1.2528352737426758,783.61,29.251,9050.426,1.072
3.589841604232788,2.536837339401245,313.068,21.231,2666.292,0.0
2.129831552505493,1.86281156539917,136.905,16.684,862.46,0.268
1.0733654499053955,1.2645595073699951,2104.109,38.933,7542.288,0.268
2.9004008769989014,1.8457335233688354,241.803,19.796,2252.911,0.804
2.9165725708007812,1.4521116018295288,1521.437,33.201,8349.3,0.0
0.019979730248451233,0.9080228209495544,906.111,30.979,1671.843,0.0
2.6410069465637207,2.514200448989868,162.901,17.051,618.655,0.268
2.8101272583007812,1.6571333408355713,552.502,25.791,4378.873,0.0
3.7654623985290527,2.125582456588745,522.527,24.373,1756.721,0.0
2.0156304836273193,1.9308643341064453,578.44,24.924,9271.571,0.0
1.6914560794830322,2.067410469055176,3121.436,42.234,6452.572,1.072
2.4088785648345947,0.9154070019721985,357.262,21.555,2799.763,0.0
1.210816740989685,2.2488346099853516,1087.88,31.996,6460.307,0.0
2.1558823585510254,2.0407896041870117,1300.554,32.391,11576.812,0.0
2.194071054458618,2.1494996547698975,320.936,21.204,1593.893,2.413
0.6880900859832764,1.4653582572937012,2144.711,39.527,3461.39,0.268
3.064706563949585,2.4169299602508545,135.319,15.91,477.547,0.0
2.343522787094116,2.1767215728759766,525.557,24.94,4338.094,0.268
1.891319751739502,2.6512794494628906,49.103,12.241,227.003,0.0
1.48715078830719,1.7509117126464844,835.11,28.297,5435.072,1.877
2.6791346073150635,2.389181613922119,1682.119,33.903,11049.056,0.536
1.5329029560089111,1.4013900756835938,302.454,21.113,853.409,0.536
2.4756603240966797,1.7346640825271606,908.929,28.105,3627.33,0.0
2.846573829650879,2.1626672744750977,175.137,17.481,1913.421,0.0
1.92647385597229,1.1181484460830688,1124.492,30.728,6294.025,0.0
2.263214111328125,1.8333959579467773,1664.458,35.302,13299.928,0.804
2.4786458015441895,2.5723156929016113,1972.843,36.655,7183.451,0.0
1.4802477359771729,2.490250587463379,498.225,24.987,2231.466,0.0
2.920609951019287,1.631781816482544,776.405,27.809,7593.019,0.0
1.290067195892334,0.9546820521354675,2101.104,37.536,21128.662,1.072
0.8559610843658447,1.2835805416107178,1474.108,33.307,9452.282,0.536
1.8449684381484985,1.3960926532745361,2701.481,40.012,18218.212,0.268
1.2761627435684204,0.6191089153289795,1550.696,35.868,12853.963,0.536
0.28152912855148315,0.6853590607643127,1704.801,35.385,10723.96,0.0
1.2856591939926147,1.6673192977905273,1056.857,31.041,3867.011,0.0
2.6866564750671387,1.4968887567520142,370.922,21.512,1771.682,0.0
2.020437002182007,2.511169910430908,2732.226,40.053,20998.953,0.268
1.8887465000152588,0.22998592257499695,913.856,28.076,3185.784,0.536
2.6008424758911133,2.177002191543579,809.426,28.78,3276.004,1.609
1.4858410358428955,2.4104533195495605,1861.38,37.029,16349.634,0.536
2.6083312034606934,1.4515414237976074,2191.754,39.737,20932.606,1.877
2.1199471950531006,1.5981061458587646,836.48,29.475,5366.211,0.268
3.0744717121124268,1.98689866065979,90.105,14.188,325.246,0.536
3.0031917095184326,1.6433111429214478,758.393,27.904,11347.26,1.072
2.901881694793701,2.2997288703918457,817.303,29.651,5179.41,0.268
2.3560800552368164,1.8676073551177979,75.705,14.085,168.01,0.0
1.4932886362075806,1.5936514139175415,386.593,22.373,3792.213,1.609
2.0692992210388184,1.8516321182250977,588.793,25.097,2150.593,0.268
2.502133846282959,1.3228020668029785,530.702,24.879,1498.94,0.0
2.5366036891937256,1.8605258464813232,967.614,29.571,3364.407,0.0
1.367358684539795,2.0026779174804688,5682.626,50.427,41437.759,0.0
2.008178472518921,1.0773595571517944,997.621,29.912,5128.436,0.536
1.2687342166900635,1.5867013931274414,1226.446,31.596,4070.901,0.0
2.0607194900512695,1.8511654138565063,619.506,26.525,6318.833,1.609
1.757354974746704,1.3658641576766968,1064.625,31.016,3432.472,0.0
2.5438127517700195,2.3828694820404053,686.108,26.268,3844.363,0.536
2.063568353652954,2.0293092727661133,1374.172,31.858,14779.555,0.0
2.1250100135803223,2.0074195861816406,269.319,19.874,1206.154,0.268
1.1968045234680176,1.2864108085632324,2263.584,40.629,7977.46,0.0
3.1335105895996094,2.6951892375946045,217.218,18.685,2036.145,0.0
1.4405548572540283,1.8266527652740479,790.808,27.679,4492.1,0.536
1.1208142042160034,1.779699683189392,832.272,28.226,3216.656,0.268
2.990126609802246,1.9918484687805176,1125.963,31.598,20716.105,0.0
3.2996511459350586,2.1195051670074463,464.267,23.947,8686.387,0.536
2.446485996246338,1.801458716392517,265.218,20.151,1038.291,0.0
1.7513699531555176,1.2687509059906006,3527.601,42.589,16001.518,0.0
0.6939669251441956,0.42695966362953186,1021.282,29.222,3050.897,0.0
2.110227346420288,0.675602912902832,628.872,25.648,3326.34,0.0
2.924333095550537,1.940500259399414,554.274,25.573,4014.419,0.0
1.5788042545318604,0.0,1066.318,30.626,7087.269,0.0
1.8631116151809692,1.4952960014343262,1071.27,31.156,7356.856,0.0
1.7226171493530273,0.8625801801681519,1404.935,33.345,12431.552,1.609
1.8999195098876953,1.9727115631103516,783.342,28.013,3521.406,0.268
2.634753465652466,1.9584712982177734,1101.684,30.909,4340.577,0.0
2.846247673034668,2.0144546031951904,753.59,28.855,6865.672,0.0
1.2400188446044922,1.688563346862793,1076.187,29.574,7674.467,1.34
1.1118537187576294,2.378432273864746,1627.695,34.403,10177.019,0.536
1.3019981384277344,1.411599040031433,891.229,28.175,2657.017,0.0
3.119570255279541,1.8934779167175293,335.609,21.945,1334.146,0.536
1.7821842432022095,3.046909809112549,1011.473,29.874,7440.686,0.804
