Col0,Col1,Col2,Col3,Col4,EFFORT-,MONTHS-,DEFECTS-,RISKS-
2.386603832244873,2.9315178394317627,1.4648131132125854,2.1048691272735596,0.7825972437858582,1191.434,31.257,2205.335,1.072
1.19330894947052,1.1871856451034546,2.040602922439575,0.8215909004211426,0.6918184161186218,1193.18,32.99,8995.164,1.072
1.0921138525009155,1.181577205657959,1.6900321245193481,1.078794240951538,1.4414427280426025,2885.218,42.189,9407.719,0.536
2.189409017562866,2.0726561546325684,2.7615199089050293,2.180311679840088,1.2889151573181152,725.441,27.982,1383.171,1.609
0.9884231090545654,1.767378568649292,1.7807027101516724,1.034332513809204,1.386837124824524,923.838,29.316,4404.532,0.0
1.6010336875915527,1.5311908721923828,2.028782367706299,1.0355865955352783,1.2595335245132446,249.492,20.27,2176.266,1.072
3.944106340408325,4.179410934448242,1.3952983617782593,3.3906409740448,0.8798788785934448,389.288,22.535,3515.759,0.0
3.2959144115448,4.219879627227783,2.5495431423187256,2.323850154876709,2.2930915355682373,235.278,20.103,622.939,0.804
1.4691628217697144,1.548370361328125,2.21228289604187,1.943882703781128,1.019747257232666,507.109,24.232,2104.678,0.536
0.9597816467285156,1.003225326538086,1.8392788171768188,1.4777902364730835,1.1308256387710571,598.354,25.996,10154.012,1.877
1.4557284116744995,2.03255295753479,3.265953779220581,1.2358355522155762,1.7763824462890625,591.991,25.364,780.549,1.34
0.6507092714309692,1.9519932270050049,2.416883945465088,2.004934310913086,1.3834736347198486,401.782,22.797,1428.164,2.145
1.3173813819885254,1.0624816417694092,1.431317687034607,1.5334020853042603,1.1738569736480713,468.671,23.613,5469.593,0.0
4.819746017456055,5.305710792541504,1.7849348783493042,3.0850963592529297,1.265669584274292,543.622,24.613,3071.894,0.0
0.71648108959198,1.6678781509399414,1.702632188796997,1.089925765991211,1.049971342086792,927.268,29.776,9923.294,1.877
1.9593679904937744,2.901912212371826,3.0149288177490234,1.7797150611877441,2.8825924396514893,80.139,14.039,287.203,1.072
1.2943856716156006,0.8473322987556458,1.355106234550476,0.9922458529472351,1.7726502418518066,1113.655,31.777,6085.763,0.268
1.443123459815979,1.7660467624664307,3.0000815391540527,1.5255159139633179,1.1219115257263184,1788.896,37.168,3304.612,1.34
1.403639793395996,1.5127758979797363,2.0249135494232178,2.407183885574341,1.8948049545288086,134.134,16.067,689.583,1.072
1.1374306678771973,1.5224215984344482,2.4114651679992676,1.5599822998046875,1.4180283546447754,607.819,25.885,5311.135,0.804
1.6808512210845947,1.5742063522338867,2.5240352153778076,1.3578641414642334,1.5652064085006714,403.894,23.157,1563.755,1.609
1.0225977897644043,1.451648235321045,1.8014971017837524,1.3847448825836182,0.7027804851531982,1146.667,32.459,9943.252,0.536
6.259037494659424,6.472823143005371,0.9817061424255371,3.6740269660949707,0.7634691596031189,412.956,23.094,1898.417,0.0
2.318301200866699,2.81152081489563,1.9302347898483276,1.566013216972351,1.8704801797866821,955.974,29.271,1149.769,0.0
1.3958191871643066,1.9676141738891602,2.487412691116333,1.7017158269882202,0.7327488660812378,1202.735,30.748,3106.073,0.0
3.6687374114990234,2.588766098022461,1.666333794593811,2.325549364089966,0.7873401045799255,1034.057,31.475,1864.926,0.536
1.399393916130066,1.1532995700836182,1.8203251361846924,1.4344011545181274,1.0560011863708496,591.223,25.49,3539.537,2.145
1.9743672609329224,1.7562940120697021,2.7203125953674316,2.42383074760437,1.5885857343673706,174.406,17.85,485.763,1.072
1.4529705047607422,1.865051031112671,1.5585293769836426,2.3671820163726807,0.9658775925636292,312.278,21.067,1883.517,1.072
1.2961417436599731,2.7069664001464844,2.7724549770355225,1.8954510688781738,1.8533351421356201,84.574,14.27,287.035,0.804
2.2221450805664062,1.1198235750198364,2.7079920768737793,0.7391727566719055,1.0625876188278198,147.389,17.364,239.105,1.072
3.865999698638916,4.596333026885986,2.6907148361206055,3.9524357318878174,2.075670003890991,173.241,17.571,2228.367,2.413
1.8601043224334717,2.670280933380127,1.7539633512496948,2.8468387126922607,1.1342482566833496,671.132,26.023,2119.085,1.072
1.7605425119400024,1.3795795440673828,2.578059196472168,1.1047240495681763,1.660801649093628,145.769,17.054,250.976,0.0
2.3855044841766357,3.548290491104126,1.586561679840088,1.8479235172271729,1.4274702072143555,1053.882,30.332,3832.079,1.072
1.6389861106872559,1.789320945739746,3.160430908203125,2.118464708328247,1.4203345775604248,233.25,19.674,968.389,2.145
1.8777761459350586,1.6472818851470947,3.1864452362060547,1.7177445888519287,3.096998929977417,254.237,19.657,979.641,1.609
2.935831308364868,3.187041759490967,2.4100189208984375,2.3314199447631836,1.037941813468933,1101.07,31.678,12896.748,1.34
4.656534671783447,4.086153030395508,0.901946485042572,3.5357391834259033,0.6228134036064148,52.051,12.397,353.108,2.145
1.7746613025665283,1.347135066986084,2.5751850605010986,0.7496484518051147,1.6546529531478882,395.298,21.778,314.053,0.0
2.204914093017578,2.6997995376586914,1.6194580793380737,2.317476272583008,1.3426645994186401,749.112,28.486,10465.31,1.072
1.332515835762024,2.192800998687744,2.915195941925049,1.3531208038330078,1.6142007112503052,973.811,29.352,3205.023,1.072
0.9119182825088501,1.1908977031707764,1.4260953664779663,1.424513339996338,1.0562342405319214,1550.676,34.339,18008.182,0.536
4.19198751449585,4.671757698059082,0.5723448395729065,2.49214768409729,0.5110762119293213,1149.028,31.546,4805.386,0.536
4.479322910308838,4.5393147468566895,1.2308311462402344,2.846008539199829,1.0190929174423218,478.817,24.304,1802.945,1.609
2.8023836612701416,3.081308364868164,2.529099941253662,3.017218828201294,1.289527177810669,556.111,27.173,12793.303,1.34
1.0146669149398804,2.125124454498291,2.2915070056915283,0.9180691242218018,1.9069809913635254,529.626,25.495,3083.802,0.536
2.8168232440948486,2.8566854000091553,2.3611085414886475,2.3105807304382324,1.8658331632614136,285.582,20.214,516.148,0.0
1.157527208328247,1.2448608875274658,2.661653995513916,2.167790412902832,1.4778146743774414,482.211,24.178,9457.013,1.609
1.1978715658187866,1.0112481117248535,1.6803138256072998,1.5564178228378296,1.341796875,619.222,25.77,5897.949,2.145
1.5235992670059204,0.7785494923591614,2.9278292655944824,2.49302339553833,1.8925073146820068,743.162,26.977,10312.188,1.609
2.508263349533081,2.3923702239990234,2.8403406143188477,1.8999863862991333,1.3219225406646729,64.843,12.92,76.135,3.217
1.3327866792678833,2.530726909637451,0.6376902461051941,1.530644416809082,1.4271645545959473,1277.622,33.891,19038.834,1.072
0.730431318283081,1.5746500492095947,2.4305262565612793,1.1198222637176514,1.8790909051895142,1214.049,31.933,4575.195,1.072
0.13345369696617126,1.4166698455810547,1.6766334772109985,1.6390177011489868,1.280827522277832,665.881,27.075,5669.067,1.609
1.9195079803466797,2.537835121154785,2.5673837661743164,1.4282076358795166,1.2812533378601074,1110.656,31.625,455.442,0.0
1.0617079734802246,2.482862949371338,1.0319058895111084,0.8161566853523254,1.5775985717773438,1258.269,34.107,4847.078,0.268
0.5717613697052002,1.2727673053741455,1.2353538274765015,1.3010131120681763,1.4195741415023804,509.598,24.615,3391.621,0.0
0.7912825345993042,0.07069432735443115,1.1932111978530884,0.8709980845451355,1.1062504053115845,518.059,25.035,5997.177,0.268
0.6428492069244385,0.2094782590866089,1.0612210035324097,0.4488850235939026,0.7769495844841003,661.446,27.051,4781.607,0.536
3.251426935195923,3.1009280681610107,1.5102933645248413,2.564099073410034,1.2797422409057617,1769.462,36.367,2207.157,1.072
1.0169651508331299,2.4415862560272217,2.5706920623779297,2.4522860050201416,1.3165167570114136,83.02,13.746,137.689,3.217
1.1843822002410889,0.5411263704299927,1.797592282295227,1.5605109930038452,1.3377890586853027,783.598,29.506,14004.571,0.804
1.6010632514953613,1.7177519798278809,2.783761501312256,2.3455936908721924,2.360405445098877,706.935,27.274,6420.239,0.536
1.4464735984802246,2.293168783187866,1.6857775449752808,1.0726730823516846,1.8534855842590332,835.014,30.15,6619.291,0.536
1.9264771938323975,2.27014422416687,2.974820852279663,1.7935006618499756,1.7731412649154663,64.857,12.828,177.811,1.072
3.688572645187378,4.08939790725708,1.477831244468689,2.937013864517212,0.37974950671195984,1739.694,35.413,4209.474,1.34
1.9024407863616943,2.4068026542663574,3.164518356323242,1.7535187005996704,2.658179521560669,212.047,18.828,844.058,0.536
1.0237823724746704,2.512085437774658,2.745724678039551,1.6962904930114746,1.4156990051269531,1085.828,30.089,5141.776,1.609
1.3344025611877441,1.3233497142791748,2.4659571647644043,1.5089905261993408,1.2589380741119385,552.362,26.135,5316.389,1.609
0.9075900316238403,0.9871309995651245,2.0713534355163574,1.9226536750793457,1.2030543088912964,792.086,29.304,4958.989,1.609
1.4823769330978394,2.043215751647949,2.949784517288208,1.7996344566345215,2.292806386947632,1222.855,32.091,4473.32,1.609
0.3361685276031494,2.7817869186401367,2.3988420963287354,1.5543180704116821,1.897658109664917,848.457,27.655,7590.075,1.609
1.0124305486679077,2.091947078704834,2.062458038330078,1.8822579383850098,1.8604066371917725,521.033,25.234,9958.024,0.0
1.201557993888855,1.4241976737976074,2.569204330444336,2.0238332748413086,1.4875177145004272,689.434,26.88,4557.596,2.145
1.8078372478485107,2.1627187728881836,2.948199510574341,1.8950059413909912,1.791176438331604,493.566,24.255,1131.153,2.145
1.5926417112350464,1.7497336864471436,2.6446776390075684,1.729358434677124,1.6179208755493164,1261.661,33.196,8662.772,1.072
3.8046157360076904,4.312962055206299,2.518185615539551,2.3694283962249756,2.2067627906799316,895.224,29.816,1040.535,0.536
2.3907463550567627,0.9951649308204651,2.7090067863464355,2.0698912143707275,1.585311770439148,285.949,20.563,1478.167,1.34
3.762814998626709,4.668298721313477,1.7362163066864014,3.2806193828582764,0.8112271428108215,929.107,30.779,3510.376,0.268
1.2923076152801514,1.6668837070465088,2.894723653793335,1.4779231548309326,2.17419695854187,1032.356,31.742,21948.431,2.413
1.1121171712875366,1.8620142936706543,1.9823405742645264,1.5776571035385132,1.2511976957321167,410.431,23.095,1278.763,0.0
4.087929725646973,4.764009475708008,0.3574601411819458,2.5699987411499023,1.1513221263885498,692.34,27.141,1321.937,0.536
2.434220552444458,1.7055046558380127,2.0143563747406006,3.4909398555755615,0.5311214327812195,182.62,17.652,1146.334,3.217
4.128115653991699,4.56150484085083,1.0561374425888062,3.582658052444458,1.6163668632507324,91.487,15.011,1717.721,2.681
1.6080682277679443,2.153188943862915,2.912122964859009,1.6991608142852783,1.477834701538086,692.727,25.914,1412.671,1.34
2.0503780841827393,1.2096831798553467,3.146084785461426,1.5871303081512451,2.0151500701904297,187.246,18.369,958.222,2.145
0.9560574293136597,1.445185899734497,2.2274296283721924,1.2548828125,1.626105546951294,2158.113,39.761,13187.122,2.145
1.8784877061843872,2.2729482650756836,3.0230631828308105,2.7204954624176025,1.2819069623947144,378.74,22.26,1151.147,1.609
3.3252668380737305,3.380531072616577,1.9397237300872803,2.697474718093872,1.5161272287368774,388.578,22.311,5198.083,1.072
4.0826497077941895,4.336617469787598,1.8616901636123657,3.333275079727173,0.925291121006012,98.789,14.749,619.709,2.145
1.9025474786758423,2.6912224292755127,2.976658344268799,1.6610982418060303,1.8441989421844482,620.762,26.534,1241.349,2.145
2.3589980602264404,1.9585180282592773,1.9119263887405396,1.8509529829025269,1.6422553062438965,62.724,13.365,202.526,0.536
0.5380991101264954,0.9063184857368469,1.9937714338302612,1.3963497877120972,0.36271795630455017,472.587,22.938,5803.987,1.072
1.5544333457946777,1.8742609024047852,2.9842002391815186,1.9806584119796753,1.8479747772216797,476.76,23.854,9770.047,0.536
1.992851734161377,2.1865811347961426,3.0736188888549805,2.411959648132324,2.303691864013672,69.644,13.158,304.704,1.609
1.722167730331421,2.168957233428955,2.539443254470825,1.5839142799377441,1.9846515655517578,1179.085,31.943,3045.085,0.268
0.9798123836517334,1.6600570678710938,2.266359806060791,2.2897799015045166,2.2151215076446533,880.333,29.515,31413.211,1.609
2.6630990505218506,1.8839893341064453,2.0444676876068115,2.411001682281494,1.3161972761154175,164.278,17.914,768.889,1.609
3.60162615776062,3.616264820098877,2.8430182933807373,2.2720723152160645,2.200350522994995,351.988,22.599,1932.377,2.145
1.4643280506134033,1.6669838428497314,2.534628391265869,0.9417901635169983,0.9643153548240662,338.244,21.887,1907.079,1.609
1.5529866218566895,2.747779130935669,3.5958588123321533,1.1689467430114746,2.308013677597046,582.633,25.896,998.356,2.145
3.3774311542510986,3.5448355674743652,1.5559321641921997,2.8983144760131836,1.240087628364563,447.456,23.646,2167.547,0.536
1.0019853115081787,1.6052443981170654,2.687563419342041,1.7227058410644531,1.067865014076233,402.649,22.499,3601.746,2.145
4.369029998779297,4.737308502197266,0.8838391900062561,2.89579701423645,0.3845181465148926,424.038,23.804,2815.476,0.268
1.000799298286438,1.881026268005371,1.9392699003219604,1.6619157791137695,2.50727915763855,666.128,27.177,8908.613,1.34
1.3961398601531982,1.9971184730529785,2.2088236808776855,1.0002509355545044,1.6335794925689697,680.766,26.394,924.186,1.072
3.0233757495880127,3.5798447132110596,2.1340510845184326,3.729602575302124,1.2925297021865845,666.531,26.006,5024.728,2.145
1.9578768014907837,1.8044304847717285,2.6825673580169678,2.4898953437805176,2.261218547821045,404.486,22.319,1263.225,0.0
2.683069944381714,2.9546000957489014,1.7361637353897095,1.9953241348266602,1.2122563123703003,140.021,15.97,303.246,1.072
0.9501177072525024,0.9186880588531494,1.3179898262023926,1.591264247894287,0.6100011467933655,1071.58,29.934,4161.007,1.072
3.9021925926208496,3.917602300643921,0.8520318269729614,3.7220070362091064,1.9509718418121338,667.424,26.508,6034.947,0.536
0.9071983098983765,1.6600146293640137,1.7174934148788452,1.455185890197754,0.9522761702537537,505.709,24.466,1851.385,0.0
2.273839235305786,1.4859800338745117,3.2046594619750977,2.515449285507202,1.5752922296524048,178.815,17.734,818.053,2.681
0.7655816078186035,0.9744691848754883,1.6451667547225952,2.0249075889587402,1.6758463382720947,1185.569,32.419,23986.021,2.145
2.4132277965545654,2.5146467685699463,2.577378749847412,2.035965919494629,1.4801961183547974,540.796,24.598,943.509,0.0
0.49602675437927246,1.6512982845306396,1.9854034185409546,0.6796647906303406,1.019378662109375,1919.256,37.576,12835.369,1.609
1.0448039770126343,1.6245722770690918,2.4591689109802246,1.2548279762268066,0.45122721791267395,814.187,28.511,3201.733,1.072
1.5561199188232422,3.126008987426758,1.2968426942825317,2.0728132724761963,0.5896734595298767,145.808,16.548,840.619,2.413
2.741798162460327,3.0068836212158203,1.2793110609054565,2.181299924850464,0.8946450352668762,1225.626,33.667,6026.748,1.072
1.7205829620361328,2.8158631324768066,2.1190576553344727,2.3164093494415283,1.847874402999878,534.815,25.26,5967.337,0.268
2.6131958961486816,2.795976400375366,1.8969941139221191,2.986912488937378,1.7431576251983643,724.057,28.194,11083.519,2.949
1.5473661422729492,2.0477476119995117,2.260876178741455,1.4335405826568604,1.4810466766357422,3068.331,44.266,9379.902,0.0
1.2047762870788574,1.7504031658172607,2.6834259033203125,1.6600053310394287,1.926135778427124,894.905,28.857,13353.985,1.609
0.9031188488006592,1.3322806358337402,2.268420934677124,1.3864092826843262,1.7453304529190063,1484.938,33.269,12149.203,0.536
1.4448721408843994,1.7994298934936523,2.527195453643799,1.3703707456588745,1.4692660570144653,943.876,29.179,9623.048,0.0
1.3205543756484985,1.7259128093719482,2.6572999954223633,0.7129945158958435,2.4863293170928955,419.284,23.098,679.371,0.0
1.9832277297973633,2.7112927436828613,3.3762810230255127,2.0882809162139893,1.7424767017364502,90.886,14.659,644.944,1.609
2.5107152462005615,3.0824692249298096,1.8351482152938843,2.521893262863159,1.9406789541244507,794.464,26.854,1033.243,0.0
0.880107045173645,1.5858385562896729,1.5801706314086914,0.7149999141693115,0.5339540839195251,104.492,14.771,116.504,1.072
1.088855266571045,1.5224106311798096,1.7255853414535522,1.0877673625946045,1.7495861053466797,412.283,22.971,3727.961,1.072
2.0711300373077393,3.1819987297058105,2.2112555503845215,2.009838342666626,1.56005859375,1578.842,34.49,5535.589,1.877
4.7319416999816895,3.9696435928344727,1.7592711448669434,3.6529128551483154,1.148921251296997,184.97,17.779,977.299,1.072
4.417545318603516,5.174436569213867,0.7841885089874268,3.637712001800537,1.128154993057251,119.3,16.107,448.409,1.072
