opt_useAddressPrecalc,opt_vectorize,simd_avoidUnaligned,data_alignFieldPointers,opt_unroll_interleave,opt_unroll,no_explorationId,explorationId,poly_tileSize_x,poly_tileSize_y,poly_tileSize_z,Energy-,Performance+
0,1,1,1,0,2,0,2,8,128,16,356.0,7441.0
0,1,1,1,0,3,0,2,8,128,16,361.2,7602.0
0,1,1,1,0,4,0,2,8,128,16,345.2,7594.6
0,1,1,1,0,1,0,3,8,128,16,223.0,6580.2
0,1,1,1,0,2,0,3,8,128,16,273.0,6523.8
0,1,1,1,0,3,0,3,8,128,16,298.4,6681.8
0,1,1,1,0,4,0,3,8,128,16,273.8,6657.6
0,1,1,1,0,1,0,4,8,128,16,253.0,6450.8
0,1,1,1,0,2,0,4,8,128,16,243.6,6394.8
0,1,1,1,0,3,0,4,8,128,16,250.2,6563.8
0,1,1,1,0,4,0,4,8,128,16,257.4,6551.4
0,1,1,1,0,1,0,1,10,128,16,288.0,7556.2
0,1,1,1,0,2,0,1,10,128,16,319.2,7392.2
0,1,1,1,0,3,0,1,10,128,16,314.2,7523.4
0,1,1,1,0,4,0,1,10,128,16,327.6,7472.4
0,1,1,1,0,1,0,2,10,128,16,308.6,7427.6
0,1,1,1,0,2,0,2,10,128,16,318.6,7438.8
0,1,1,1,0,3,0,2,10,128,16,339.8,7348.0
0,1,1,1,0,4,0,2,10,128,16,331.0,7335.6
0,1,1,1,0,1,0,3,10,128,16,257.8,6435.2
0,1,1,1,0,2,0,3,10,128,16,249.4,6285.0
0,1,1,1,0,3,0,3,10,128,16,260.8,6519.6
0,1,1,1,0,4,0,3,10,128,16,270.2,6476.6
0,1,1,1,0,1,0,4,10,128,16,221.2,6524.2
0,1,1,1,0,2,0,4,10,128,16,234.8,6139.2
0,1,1,1,0,3,0,4,10,128,16,230.6,6387.4
0,1,1,1,0,4,0,4,10,128,16,234.4,6380.6
0,1,1,1,0,1,0,1,16,128,16,266.6,6405.0
0,1,1,1,0,2,0,1,16,128,16,268.4,6868.0
0,1,1,1,0,3,0,1,16,128,16,331.6,7462.4
0,1,1,1,0,4,0,1,16,128,16,289.8,7004.8
0,1,1,1,0,1,0,2,16,128,16,224.8,6489.0
0,1,1,1,0,2,0,2,16,128,16,278.6,6683.8
0,1,1,1,0,3,0,2,16,128,16,290.0,7238.4
0,1,1,1,0,4,0,2,16,128,16,283.8,6845.6
0,1,1,1,0,1,0,3,16,128,16,223.4,6084.8
0,1,1,1,0,2,0,3,16,128,16,215.6,6054.2
0,1,1,1,0,3,0,3,16,128,16,211.0,6002.8
0,1,1,1,0,4,0,3,16,128,16,222.6,6201.2
0,1,1,1,0,1,0,4,16,128,16,207.6,6012.0
0,1,1,1,0,2,0,4,16,128,16,201.6,5915.4
0,1,1,1,0,3,0,4,16,128,16,180.2,6075.2
0,1,1,1,0,4,0,4,16,128,16,210.0,6025.8
0,1,1,1,0,1,0,1,20,128,16,239.8,6247.4
0,1,1,1,0,2,0,1,20,128,16,283.4,7098.6
0,1,1,1,0,3,0,1,20,128,16,262.2,6804.0
0,1,1,1,0,4,0,1,20,128,16,282.0,7271.4
0,1,1,1,0,1,0,2,20,128,16,215.0,6186.2
0,1,1,1,0,2,0,2,20,128,16,266.6,7036.0
0,1,1,1,0,3,0,2,20,128,16,270.2,6856.0
0,1,1,1,0,4,0,2,20,128,16,307.0,7126.2
0,1,1,1,0,1,0,3,20,128,16,253.8,6078.6
0,1,1,1,0,2,0,3,20,128,16,238.4,6259.8
0,1,1,1,0,3,0,3,20,128,16,268.2,6155.8
0,1,1,1,0,4,0,3,20,128,16,241.4,6310.6
0,1,1,1,0,1,0,4,20,128,16,223.2,6187.8
0,1,1,1,0,2,0,4,20,128,16,236.0,6261.8
0,1,1,1,0,3,0,4,20,128,16,224.8,6082.4
0,1,1,1,0,4,0,4,20,128,16,224.8,5967.0
0,1,1,1,0,1,0,1,32,128,16,210.6,6054.0
0,1,1,1,0,2,0,1,32,128,16,234.0,6768.4
0,1,1,1,0,3,0,1,32,128,16,303.6,7174.0
0,1,1,1,0,4,0,1,32,128,16,302.6,7136.2
0,1,1,1,0,1,0,2,32,128,16,218.8,6005.0
0,1,1,1,0,2,0,2,32,128,16,211.0,6295.6
0,1,1,1,0,3,0,2,32,128,16,281.0,6938.0
0,1,1,1,0,4,0,2,32,128,16,287.4,6881.4
0,1,1,1,0,1,0,3,32,128,16,215.8,6187.4
0,1,1,1,0,2,0,3,32,128,16,218.6,5914.6
0,1,1,1,0,3,0,3,32,128,16,229.0,6412.4
0,1,1,1,0,4,0,3,32,128,16,208.6,6269.8
0,1,1,1,0,1,0,4,32,128,16,230.4,6096.4
0,1,1,1,0,2,0,4,32,128,16,216.8,5950.2
0,1,1,1,0,3,0,4,32,128,16,276.2,6378.2
0,1,1,1,0,4,0,4,32,128,16,229.4,6030.6
0,1,1,1,0,1,0,1,64,128,16,244.4,6159.4
0,1,1,1,0,2,0,1,64,128,16,246.0,6952.6
0,1,1,1,0,3,0,1,64,128,16,314.6,7026.0
0,1,1,1,0,4,0,1,64,128,16,301.8,7399.4
0,1,1,1,0,1,0,2,64,128,16,230.2,6074.6
0,1,1,1,0,2,0,2,64,128,16,202.2,6276.8
0,1,1,1,0,3,0,2,64,128,16,287.2,6640.8
0,1,1,1,0,4,0,2,64,128,16,269.2,7002.8
0,1,1,1,0,1,0,3,64,128,16,253.0,6500.2
0,1,1,1,0,2,0,3,64,128,16,213.4,5939.4
0,1,1,1,0,3,0,3,64,128,16,200.2,5977.0
0,1,1,1,0,4,0,3,64,128,16,279.8,6474.4
0,1,1,1,0,1,0,4,64,128,16,260.6,6312.2
0,1,1,1,0,2,0,4,64,128,16,247.4,6017.2
0,1,1,1,0,3,0,4,64,128,16,272.0,6088.4
0,1,1,1,0,4,0,4,64,128,16,238.6,6038.8
0,1,1,1,0,1,0,1,128,128,16,266.8,6305.0
0,1,1,1,0,2,0,1,128,128,16,277.2,6406.8
0,1,1,1,0,3,0,1,128,128,16,238.6,6517.2
0,1,1,1,0,4,0,1,128,128,16,275.0,6610.0
0,1,1,1,0,1,0,2,128,128,16,246.6,6206.8
0,1,1,1,0,2,0,2,128,128,16,229.8,6260.2
0,1,1,1,0,3,0,2,128,128,16,209.4,6414.8
0,1,1,1,0,4,0,2,128,128,16,224.8,6473.2
0,1,1,1,0,1,0,3,128,128,16,230.4,6203.0
0,1,1,1,0,2,0,3,128,128,16,226.8,6047.8
0,1,1,1,0,3,0,3,128,128,16,221.6,6118.4
0,1,1,1,0,4,0,3,128,128,16,224.8,6222.4
0,1,1,1,0,1,0,4,128,128,16,254.6,6167.0
0,1,1,1,0,2,0,4,128,128,16,222.6,6045.8
0,1,1,1,0,3,0,4,128,128,16,211.4,6127.2
0,1,1,1,0,4,0,4,128,128,16,241.0,6063.8
0,1,1,1,0,1,0,1,0,0,20,329.8,8307.0
0,1,1,1,0,2,0,1,0,0,20,347.6,8173.2
0,1,1,1,0,3,0,1,0,0,20,382.4,8287.6
0,1,1,1,0,4,0,1,0,0,20,360.0,8267.2
0,1,1,1,0,1,0,2,0,0,20,355.4,8301.8
0,1,1,1,0,2,0,2,0,0,20,330.2,8172.0
0,1,1,1,0,3,0,2,0,0,20,379.4,8274.8
0,1,1,1,0,4,0,2,0,0,20,384.2,8275.2
0,1,1,1,0,1,0,3,0,0,20,359.0,8145.6
0,1,1,1,0,2,0,3,0,0,20,343.8,8086.6
0,1,1,1,0,3,0,3,0,0,20,358.0,8075.8
0,1,1,1,0,4,0,3,0,0,20,332.8,8061.6
0,1,1,1,0,1,0,4,0,0,20,353.4,8152.2
0,1,1,1,0,2,0,4,0,0,20,354.8,8058.8
0,1,1,1,0,3,0,4,0,0,20,351.0,8078.2
0,1,1,1,0,4,0,4,0,0,20,358.6,8084.8
0,1,1,1,0,1,0,1,8,0,20,346.6,8294.6
0,1,1,1,0,2,0,1,8,0,20,419.6,9061.4
0,1,1,1,0,3,0,1,8,0,20,409.6,9144.8
0,1,1,1,0,4,0,1,8,0,20,413.0,9069.2
0,1,1,1,0,1,0,2,8,0,20,454.0,9319.6
0,1,1,1,0,2,0,2,8,0,20,477.8,9939.4
0,1,1,1,0,3,0,2,8,0,20,492.2,10235.6
0,1,1,1,0,4,0,2,8,0,20,477.4,10217.8
0,1,1,1,0,1,0,3,8,0,20,323.6,7413.2
0,1,1,1,0,2,0,3,8,0,20,310.0,7692.2
0,1,1,1,0,3,0,3,8,0,20,316.2,7936.6
0,1,1,1,0,4,0,3,8,0,20,327.0,7909.6
0,1,1,1,0,1,0,4,8,0,20,389.4,8743.8
0,1,1,1,0,2,0,4,8,0,20,404.0,8844.2
0,1,1,1,0,3,0,4,8,0,20,393.4,9065.4
0,1,1,1,0,4,0,4,8,0,20,389.2,9014.4
0,1,1,1,0,1,0,1,10,0,20,368.8,8203.0
0,1,1,1,0,2,0,1,10,0,20,358.8,8457.8
0,1,1,1,0,3,0,1,10,0,20,400.6,8852.2
0,1,1,1,0,4,0,1,10,0,20,412.0,8819.6
0,1,1,1,0,1,0,2,10,0,20,372.6,8966.4
0,1,1,1,0,2,0,2,10,0,20,447.0,9198.4
0,1,1,1,0,3,0,2,10,0,20,444.8,9731.2
0,1,1,1,0,4,0,2,10,0,20,450.0,9732.6
0,1,1,1,0,1,0,3,10,0,20,327.6,7334.6
0,1,1,1,0,2,0,3,10,0,20,284.4,7371.6
0,1,1,1,0,3,0,3,10,0,20,334.6,7776.2
0,1,1,1,0,4,0,3,10,0,20,331.4,7714.0
0,1,1,1,0,1,0,4,10,0,20,383.0,8415.4
0,1,1,1,0,2,0,4,10,0,20,404.4,8416.4
0,1,1,1,0,3,0,4,10,0,20,403.2,8653.0
0,1,1,1,0,4,0,4,10,0,20,406.6,8663.4
0,1,1,1,0,1,0,1,16,0,20,288.2,7386.2
0,1,1,1,0,2,0,1,16,0,20,347.6,8144.6
0,1,1,1,0,3,0,1,16,0,20,336.4,8261.0
0,1,1,1,0,4,0,1,16,0,20,325.0,8337.6
0,1,1,1,0,1,0,2,16,0,20,372.0,8449.6
0,1,1,1,0,2,0,2,16,0,20,363.0,8620.0
0,1,1,1,0,3,0,2,16,0,20,361.0,8675.4
0,1,1,1,0,4,0,2,16,0,20,371.2,8727.4
0,1,1,1,0,1,0,3,16,0,20,308.0,7176.4
0,1,1,1,0,2,0,3,16,0,20,296.2,7157.6
0,1,1,1,0,3,0,3,16,0,20,301.6,7308.6
0,1,1,1,0,4,0,3,16,0,20,312.8,7188.0
0,1,1,1,0,1,0,4,16,0,20,330.2,7735.8
0,1,1,1,0,2,0,4,16,0,20,336.6,7562.8
0,1,1,1,0,3,0,4,16,0,20,326.0,7747.8
0,1,1,1,0,4,0,4,16,0,20,339.0,7588.6
0,1,1,1,0,1,0,1,20,0,20,282.6,7143.2
0,1,1,1,0,2,0,1,20,0,20,340.4,8036.8
0,1,1,1,0,3,0,1,20,0,20,345.8,8202.8
0,1,1,1,0,4,0,1,20,0,20,345.4,8077.8
0,1,1,1,0,1,0,2,20,0,20,367.8,8179.0
0,1,1,1,0,2,0,2,20,0,20,381.4,8313.4
0,1,1,1,0,3,0,2,20,0,20,353.2,8545.6
0,1,1,1,0,4,0,2,20,0,20,378.6,8383.6
0,1,1,1,0,1,0,3,20,0,20,293.2,7145.6
0,1,1,1,0,2,0,3,20,0,20,295.6,7179.0
0,1,1,1,0,3,0,3,20,0,20,314.6,7300.8
0,1,1,1,0,4,0,3,20,0,20,273.2,7063.6
0,1,1,1,0,1,0,4,20,0,20,284.4,7316.0
0,1,1,1,0,2,0,4,20,0,20,324.2,7483.6
0,1,1,1,0,3,0,4,20,0,20,332.8,7503.4
0,1,1,1,0,4,0,4,20,0,20,299.2,7319.0
0,1,1,1,0,1,0,1,32,0,20,281.2,6800.8
0,1,1,1,0,2,0,1,32,0,20,322.4,7564.4
0,1,1,1,0,3,0,1,32,0,20,343.0,7971.0
0,1,1,1,0,4,0,1,32,0,20,331.8,7970.0
0,1,1,1,0,1,0,2,32,0,20,315.6,7768.8
0,1,1,1,0,2,0,2,32,0,20,294.6,7588.6
0,1,1,1,0,3,0,2,32,0,20,351.4,8045.8
0,1,1,1,0,4,0,2,32,0,20,330.8,8001.0
0,1,1,1,0,1,0,3,32,0,20,233.4,6570.4
0,1,1,1,0,2,0,3,32,0,20,219.2,6602.8
0,1,1,1,0,3,0,3,32,0,20,289.4,7301.6
0,1,1,1,0,4,0,3,32,0,20,303.6,7096.0
0,1,1,1,0,1,0,4,32,0,20,268.2,6713.0
0,1,1,1,0,2,0,4,32,0,20,264.2,6776.4
0,1,1,1,0,3,0,4,32,0,20,321.8,7270.2
0,1,1,1,0,4,0,4,32,0,20,266.6,6894.4
0,1,1,1,0,1,0,1,64,0,20,298.4,7113.2
0,1,1,1,0,2,0,1,64,0,20,349.8,7658.6
0,1,1,1,0,3,0,1,64,0,20,339.8,7680.0
0,1,1,1,0,4,0,1,64,0,20,337.2,8203.4
0,1,1,1,0,1,0,2,64,0,20,370.6,8876.6
0,1,1,1,0,2,0,2,64,0,20,346.2,8655.6
0,1,1,1,0,3,0,2,64,0,20,403.4,8971.2
0,1,1,1,0,4,0,2,64,0,20,396.0,9287.6
0,1,1,1,0,1,0,3,64,0,20,232.2,6678.6
0,1,1,1,0,2,0,3,64,0,20,234.2,6566.4
0,1,1,1,0,3,0,3,64,0,20,268.4,7085.2
0,1,1,1,0,4,0,3,64,0,20,288.6,7400.4
0,1,1,1,0,1,0,4,64,0,20,320.6,7745.0
0,1,1,1,0,2,0,4,64,0,20,278.2,7162.0
0,1,1,1,0,3,0,4,64,0,20,309.6,7489.4
0,1,1,1,0,4,0,4,64,0,20,329.2,7518.2
0,1,1,1,0,1,0,1,128,0,20,344.4,8462.0
0,1,1,1,0,2,0,1,128,0,20,384.0,8577.6
0,1,1,1,0,3,0,1,128,0,20,422.0,8755.0
0,1,1,1,0,4,0,1,128,0,20,395.8,8906.0
0,1,1,1,0,1,0,2,128,0,20,431.4,9402.6
0,1,1,1,0,2,0,2,128,0,20,418.2,9268.6
0,1,1,1,0,3,0,2,128,0,20,405.8,9480.4
0,1,1,1,0,4,0,2,128,0,20,461.6,9709.8
0,1,1,1,0,1,0,3,128,0,20,337.8,8317.4
0,1,1,1,0,2,0,3,128,0,20,353.0,8173.0
0,1,1,1,0,3,0,3,128,0,20,350.6,8507.6
0,1,1,1,0,4,0,3,128,0,20,367.2,8648.6
0,1,1,1,0,1,0,4,128,0,20,395.4,9103.2
0,1,1,1,0,2,0,4,128,0,20,398.0,8852.4
0,1,1,1,0,3,0,4,128,0,20,408.4,9082.6
0,1,1,1,0,4,0,4,128,0,20,435.2,9137.0
0,1,1,1,0,1,0,1,0,8,20,163.6,5359.6
0,1,1,1,0,2,0,1,0,8,20,159.4,5264.6
0,1,1,1,0,3,0,1,0,8,20,213.4,5368.6
0,1,1,1,0,4,0,1,0,8,20,222.8,5406.4
0,1,1,1,0,1,0,2,0,8,20,165.8,5361.4
0,1,1,1,0,2,0,2,0,8,20,164.2,5254.4
0,1,1,1,0,3,0,2,0,8,20,187.6,5364.4
0,1,1,1,0,4,0,2,0,8,20,206.4,5436.4
0,1,1,1,0,1,0,3,0,8,20,169.6,5240.4
0,1,1,1,0,2,0,3,0,8,20,166.6,5151.2
0,1,1,1,0,3,0,3,0,8,20,163.4,5193.4
0,1,1,1,0,4,0,3,0,8,20,159.4,5222.0
0,1,1,1,0,1,0,4,0,8,20,160.4,5254.8
0,1,1,1,0,2,0,4,0,8,20,159.2,5149.2
0,1,1,1,0,3,0,4,0,8,20,166.0,5195.8
0,1,1,1,0,4,0,4,0,8,20,157.4,5214.6
0,1,1,1,0,1,0,1,8,8,20,699.4,15018.2
0,1,1,1,0,2,0,1,8,8,20,734.6,15230.4
0,1,1,1,0,3,0,1,8,8,20,787.8,15437.4
0,1,1,1,0,4,0,1,8,8,20,719.4,15452.0
0,1,1,1,0,1,0,2,8,8,20,756.8,15443.2
0,1,1,1,0,2,0,2,8,8,20,771.6,15341.2
0,1,1,1,0,3,0,2,8,8,20,706.0,15477.8
0,1,1,1,0,4,0,2,8,8,20,736.8,15392.8
0,1,1,1,0,1,0,3,8,8,20,650.6,14312.2
0,1,1,1,0,2,0,3,8,8,20,644.4,14031.2
0,1,1,1,0,3,0,3,8,8,20,668.0,14521.0
0,1,1,1,0,4,0,3,8,8,20,671.2,14573.6
0,1,1,1,0,1,0,4,8,8,20,681.2,14444.8
0,1,1,1,0,2,0,4,8,8,20,707.4,14467.2
0,1,1,1,0,3,0,4,8,8,20,705.6,14335.4
0,1,1,1,0,4,0,4,8,8,20,684.4,14323.4
0,1,1,1,0,1,0,1,10,8,20,659.4,14086.8
0,1,1,1,0,2,0,1,10,8,20,650.6,13977.4
0,1,1,1,0,3,0,1,10,8,20,649.2,13783.0
0,1,1,1,0,4,0,1,10,8,20,644.2,13684.0
0,1,1,1,0,1,0,2,10,8,20,592.4,13597.0
0,1,1,1,0,2,0,2,10,8,20,624.0,13519.6
0,1,1,1,0,3,0,2,10,8,20,654.2,13586.2
0,1,1,1,0,4,0,2,10,8,20,653.8,13480.8
0,1,1,1,0,1,0,3,10,8,20,558.0,12998.8
0,1,1,1,0,2,0,3,10,8,20,593.0,12912.8
0,1,1,1,0,3,0,3,10,8,20,574.6,12877.4
0,1,1,1,0,4,0,3,10,8,20,592.2,12790.4
0,1,1,1,0,1,0,4,10,8,20,600.0,12841.0
0,1,1,1,0,2,0,4,10,8,20,574.0,12620.2
0,1,1,1,0,3,0,4,10,8,20,566.0,12724.8
0,1,1,1,0,4,0,4,10,8,20,561.4,12773.0
0,1,1,1,0,1,0,1,16,8,20,491.0,10361.4
0,1,1,1,0,2,0,1,16,8,20,480.6,10698.2
0,1,1,1,0,3,0,1,16,8,20,543.8,11326.2
0,1,1,1,0,4,0,1,16,8,20,480.4,10812.6
0,1,1,1,0,1,0,2,16,8,20,450.4,10461.0
0,1,1,1,0,2,0,2,16,8,20,512.8,10800.4
0,1,1,1,0,3,0,2,16,8,20,506.2,11257.6
0,1,1,1,0,4,0,2,16,8,20,509.6,10707.4
0,1,1,1,0,1,0,3,16,8,20,438.4,9800.2
0,1,1,1,0,2,0,3,16,8,20,445.4,9928.0
0,1,1,1,0,3,0,3,16,8,20,426.4,9970.4
0,1,1,1,0,4,0,3,16,8,20,446.2,9942.0
0,1,1,1,0,1,0,4,16,8,20,442.0,9917.2
0,1,1,1,0,2,0,4,16,8,20,433.0,9992.0
0,1,1,1,0,3,0,4,16,8,20,471.2,10243.4
0,1,1,1,0,4,0,4,16,8,20,456.8,10042.2
0,1,1,1,0,1,0,1,20,8,20,436.4,9321.4
0,1,1,1,0,2,0,1,20,8,20,442.0,10455.4
0,1,1,1,0,3,0,1,20,8,20,473.8,10088.4
0,1,1,1,0,4,0,1,20,8,20,435.8,10497.6
0,1,1,1,0,1,0,2,20,8,20,404.6,9468.8
0,1,1,1,0,2,0,2,20,8,20,458.8,10310.6
0,1,1,1,0,3,0,2,20,8,20,439.8,10157.2
0,1,1,1,0,4,0,2,20,8,20,443.0,10394.4
0,1,1,1,0,1,0,3,20,8,20,390.8,9222.6
0,1,1,1,0,2,0,3,20,8,20,442.8,9447.4
0,1,1,1,0,3,0,3,20,8,20,388.6,9257.2
0,1,1,1,0,4,0,3,20,8,20,413.6,9534.2
0,1,1,1,0,1,0,4,20,8,20,423.8,9299.2
0,1,1,1,0,2,0,4,20,8,20,410.0,9479.2
0,1,1,1,0,3,0,4,20,8,20,399.6,9275.0
0,1,1,1,0,4,0,4,20,8,20,421.8,9578.2
0,1,1,1,0,1,0,1,32,8,20,347.4,7967.6
0,1,1,1,0,2,0,1,32,8,20,371.8,8580.2
0,1,1,1,0,3,0,1,32,8,20,411.0,8988.8
0,1,1,1,0,4,0,1,32,8,20,400.6,8980.2
0,1,1,1,0,1,0,2,32,8,20,332.2,8081.4
0,1,1,1,0,2,0,2,32,8,20,386.4,8414.4
0,1,1,1,0,3,0,2,32,8,20,395.6,8999.8
0,1,1,1,0,4,0,2,32,8,20,377.0,8971.4
0,1,1,1,0,1,0,3,32,8,20,313.2,7997.6
0,1,1,1,0,2,0,3,32,8,20,329.8,7853.0
0,1,1,1,0,3,0,3,32,8,20,340.0,8210.6
0,1,1,1,0,4,0,3,32,8,20,327.4,8169.4
0,1,1,1,0,1,0,4,32,8,20,362.8,8074.2
0,1,1,1,0,2,0,4,32,8,20,338.6,7983.8
0,1,1,1,0,3,0,4,32,8,20,334.0,8342.6
0,1,1,1,0,4,0,4,32,8,20,351.4,8092.4
0,1,1,1,0,1,0,1,64,8,20,243.6,6790.8
0,1,1,1,0,2,0,1,64,8,20,284.0,7397.2
0,1,1,1,0,3,0,1,64,8,20,290.4,7545.6
0,1,1,1,0,4,0,1,64,8,20,355.6,7767.8
0,1,1,1,0,1,0,2,64,8,20,280.6,6806.8
0,1,1,1,0,2,0,2,64,8,20,278.4,7031.0
0,1,1,1,0,3,0,2,64,8,20,293.4,7379.6
0,1,1,1,0,4,0,2,64,8,20,330.6,7674.6
0,1,1,1,0,1,0,3,64,8,20,273.0,6927.6
0,1,1,1,0,2,0,3,64,8,20,267.0,6616.8
0,1,1,1,0,3,0,3,64,8,20,250.6,6711.8
0,1,1,1,0,4,0,3,64,8,20,263.4,7078.8
0,1,1,1,0,1,0,4,64,8,20,275.2,6966.2
0,1,1,1,0,2,0,4,64,8,20,265.4,6767.8
0,1,1,1,0,3,0,4,64,8,20,278.8,6951.8
0,1,1,1,0,4,0,4,64,8,20,280.8,6928.0
0,1,1,1,0,1,0,1,128,8,20,236.0,6065.6
0,1,1,1,0,2,0,1,128,8,20,224.6,6259.8
0,1,1,1,0,3,0,1,128,8,20,207.6,6346.0
0,1,1,1,0,4,0,1,128,8,20,206.2,6463.2
0,1,1,1,0,1,0,2,128,8,20,208.8,6109.2
0,1,1,1,0,2,0,2,128,8,20,216.0,6110.4
0,1,1,1,0,3,0,2,128,8,20,221.8,6274.8
0,1,1,1,0,4,0,2,128,8,20,249.8,6570.0
0,1,1,1,0,1,0,3,128,8,20,209.0,6020.4
0,1,1,1,0,2,0,3,128,8,20,196.2,5825.8
0,1,1,1,0,3,0,3,128,8,20,202.6,5905.6
0,1,1,1,0,4,0,3,128,8,20,212.0,6018.2
0,1,1,1,0,1,0,4,128,8,20,248.8,6010.8
0,1,1,1,0,2,0,4,128,8,20,204.0,5859.8
0,1,1,1,0,3,0,4,128,8,20,214.0,5960.4
0,1,1,1,0,4,0,4,128,8,20,210.8,5940.6
0,1,1,1,0,1,0,1,0,10,20,222.2,5580.6
0,1,1,1,0,2,0,1,0,10,20,214.8,5488.0
0,1,1,1,0,3,0,1,0,10,20,222.2,5621.0
0,1,1,1,0,4,0,1,0,10,20,208.4,5568.6
0,1,1,1,0,1,0,2,0,10,20,220.2,5571.4
0,1,1,1,0,2,0,2,0,10,20,224.4,5479.2
0,1,1,1,0,3,0,2,0,10,20,228.4,5580.8
0,1,1,1,0,4,0,2,0,10,20,222.2,5636.0
0,1,1,1,0,1,0,3,0,10,20,161.4,5457.0
0,1,1,1,0,2,0,3,0,10,20,158.0,5372.2
0,1,1,1,0,3,0,3,0,10,20,159.0,5434.4
0,1,1,1,0,4,0,3,0,10,20,159.8,5440.6
0,1,1,1,0,1,0,4,0,10,20,159.4,5472.0
0,1,1,1,0,2,0,4,0,10,20,161.8,5362.6
0,1,1,1,0,3,0,4,0,10,20,175.6,5416.0
0,1,1,1,0,4,0,4,0,10,20,167.6,5432.8
0,1,1,1,0,1,0,1,8,10,20,682.4,14247.4
0,1,1,1,0,2,0,1,8,10,20,708.6,14189.0
0,1,1,1,0,3,0,1,8,10,20,701.2,14558.8
0,1,1,1,0,4,0,1,8,10,20,698.4,14601.2
0,1,1,1,0,1,0,2,8,10,20,647.4,14410.8
0,1,1,1,0,2,0,2,8,10,20,691.6,14335.4
0,1,1,1,0,3,0,2,8,10,20,692.4,14539.0
0,1,1,1,0,4,0,2,8,10,20,710.2,14520.0
0,1,1,1,0,1,0,3,8,10,20,646.4,13274.0
0,1,1,1,0,2,0,3,8,10,20,629.8,13099.8
0,1,1,1,0,3,0,3,8,10,20,642.8,13332.4
0,1,1,1,0,4,0,3,8,10,20,619.2,13372.0
0,1,1,1,0,1,0,4,8,10,20,613.8,13034.6
0,1,1,1,0,2,0,4,8,10,20,623.2,13026.8
0,1,1,1,0,3,0,4,8,10,20,622.8,13126.0
0,1,1,1,0,4,0,4,8,10,20,607.0,13242.0
0,1,1,1,0,1,0,1,10,10,20,643.2,13278.6
0,1,1,1,0,2,0,1,10,10,20,593.0,13076.8
0,1,1,1,0,3,0,1,10,10,20,599.0,13096.0
0,1,1,1,0,4,0,1,10,10,20,609.0,13007.6
0,1,1,1,0,1,0,2,10,10,20,597.6,12859.6
0,1,1,1,0,2,0,2,10,10,20,593.2,12862.6
0,1,1,1,0,3,0,2,10,10,20,639.4,13002.6
0,1,1,1,0,4,0,2,10,10,20,620.0,12956.0
0,1,1,1,0,1,0,3,10,10,20,554.6,11989.4
0,1,1,1,0,2,0,3,10,10,20,540.6,11740.2
0,1,1,1,0,3,0,3,10,10,20,534.2,11838.2
0,1,1,1,0,4,0,3,10,10,20,570.0,11847.4
0,1,1,1,0,1,0,4,10,10,20,543.4,11841.6
0,1,1,1,0,2,0,4,10,10,20,538.4,11449.4
0,1,1,1,0,3,0,4,10,10,20,516.8,11775.4
0,1,1,1,0,4,0,4,10,10,20,554.4,11727.6
0,1,1,1,0,1,0,1,16,10,20,457.2,9990.4
0,1,1,1,0,2,0,1,16,10,20,489.2,10411.0
0,1,1,1,0,3,0,1,16,10,20,502.2,11089.8
0,1,1,1,0,4,0,1,16,10,20,520.4,10525.6
0,1,1,1,0,1,0,2,16,10,20,455.2,10106.6
0,1,1,1,0,2,0,2,16,10,20,451.0,10332.2
0,1,1,1,0,3,0,2,16,10,20,497.2,11100.8
0,1,1,1,0,4,0,2,16,10,20,485.4,10542.8
0,1,1,1,0,1,0,3,16,10,20,421.6,9441.6
0,1,1,1,0,2,0,3,16,10,20,394.6,9608.6
0,1,1,1,0,3,0,3,16,10,20,414.6,9699.4
0,1,1,1,0,4,0,3,16,10,20,415.6,9684.6
0,1,1,1,0,1,0,4,16,10,20,406.2,9392.2
0,1,1,1,0,2,0,4,16,10,20,384.8,9402.2
0,1,1,1,0,3,0,4,16,10,20,412.6,9647.0
0,1,1,1,0,4,0,4,16,10,20,416.2,9529.4
0,1,1,1,0,1,0,1,20,10,20,394.6,9015.8
0,1,1,1,0,2,0,1,20,10,20,504.0,10344.8
0,1,1,1,0,3,0,1,20,10,20,429.0,9793.2
0,1,1,1,0,4,0,1,20,10,20,475.6,10390.8
0,1,1,1,0,1,0,2,20,10,20,401.4,9146.4
0,1,1,1,0,2,0,2,20,10,20,469.0,10208.2
0,1,1,1,0,3,0,2,20,10,20,440.0,9966.4
0,1,1,1,0,4,0,2,20,10,20,421.2,10324.2
0,1,1,1,0,1,0,3,20,10,20,406.2,8874.0
0,1,1,1,0,2,0,3,20,10,20,368.2,9229.2
0,1,1,1,0,3,0,3,20,10,20,378.6,9071.6
0,1,1,1,0,4,0,3,20,10,20,385.0,9320.2
0,1,1,1,0,1,0,4,20,10,20,376.4,9038.0
0,1,1,1,0,2,0,4,20,10,20,408.6,9227.2
0,1,1,1,0,3,0,4,20,10,20,382.8,8890.8
0,1,1,1,0,4,0,4,20,10,20,414.4,9128.6
0,1,1,1,0,1,0,1,32,10,20,342.2,7965.2
0,1,1,1,0,2,0,1,32,10,20,370.2,8643.8
0,1,1,1,0,3,0,1,32,10,20,393.8,9082.6
0,1,1,1,0,4,0,1,32,10,20,396.4,9136.0
